name,acyl_chlorides,num_Hs,IP,EA,HOMO,LUMO,global_E,global_N,hardness,BV_main_1,SA,SV,PYR,DISP_mol,DISP_atom,Charges_main_atom,fukui_E_main_atom,fukui_N_main_atom,BV_secondary_1,BV_secondary_2,L_main_atom_1,L_main_atom_2,B1_main_atom_1,B1_main_atom_2,B5_main_atom_1,B5_main_atom_2,Charges_secondary_1,Charges_secondary_2,fukui_E_secondary_1,fukui_E_secondary_2,fukui_N_secondary_1,fukui_N_secondary_2,BV_secondary_avg,L_avg,B1_avg,B5_avg,Charges_secondary_avg,fukui_E_secondary_avg,fukui_N_secondary_avg,FCS_1,FREQS_1,FCS_2,FREQS_2,FCS_avg,FREQS_avg,BV_Hs_avg,Charges_Hs_avg,fukui_E_Hs_avg,fukui_N_Hs_avg
01_acid_chloride.sdf,1,0,9.735170273345922,5.824016730291535,-0.4391954920379585,-0.3166862377287412,1.6382660074793458,-9.735170273345922,3.911153543054387,95.58836408696877,302.54911428652787,429.80403532152945,3.077519161637759e-05,17.362526692072887,23.62539798211419,0.2998544971362415,0.0550234103559049,-0.0007569145756731,49.14392200009191,112.71296099478378,3.958943896310773,7.436854660566813,1.75,1.7236219200138334,6.365429216586141,3.4105830939941035,-0.1767996453989701,-0.0078105595941273,0.1856635818115301,0.0470620374759706,0.2883470124832443,0.0501814027367071,80.92844149743784,5.6978992784387925,1.7368109600069168,4.888006155290122,-0.0923051024965487,0.1163628096437504,0.1692642076099757,1.7693493665158644,579.7694647412732,4.199618679856111,1089.943997216866,2.9844840231859875,834.8567309790697,,,,
02_acid_chloride.sdf,2,0,9.494407494044768,5.5375774437240555,-0.4312384527315878,-0.3065472054633571,1.4733087052594136,-9.494407494044768,3.956830050320713,95.50155400064683,292.2202085510424,412.1648596206143,0.0001198630628928,17.264770547452798,23.50274341349565,0.2987426555431631,0.0565196553611229,0.0029094176113433,49.10522352787612,112.66694118998662,3.9601172807307266,6.842687663879651,1.75,1.722758321063413,5.796018377000163,3.416252396997536,-0.1864602323235008,-0.0046863794992626,0.1859473916108459,0.0462802491753558,0.2739248693477524,0.0338285130665325,80.88608235893136,5.401402472305189,1.7363791605317065,4.606135386998849,-0.0955733059113817,0.1161138203931008,0.1538766912071424,1.7429393544123126,575.4262619464533,4.138483886158493,1081.9816335461708,2.940711620285403,828.703947746312,,,,
03_acid_chloride.sdf,3,0,8.805552090003472,5.477977176131649,-0.4199113085167811,-0.2996315625411339,1.3621175493540238,-8.805552090003472,3.327574913871823,95.4764522889393,386.4201065625515,589.1893276068903,0.000853500066349,17.891916666970953,24.089375565248073,0.2982639344027135,0.0549696866273287,-0.0016495822141763,49.069662769623775,112.49645873130623,3.9652467766119295,8.952860100255888,1.793446230817782,2.9826454406732696,8.145739926205481,3.5036842689943226,-0.1960400310359266,-0.0100846925684506,0.1774972891649769,0.0423013967590309,0.2086009278679116,0.0392739132810391,80.78306075046501,6.459053438433909,2.388045835745526,5.824712097599901,-0.1030623618021886,0.1098993429620039,0.1239374205744754,1.7210082996221256,571.7945651855177,4.193741517109299,1089.1810683108588,2.957374908365712,830.4878167481883,,,,
04_acid_chloride.sdf,4,0,9.943454820645409,6.108569333489354,-0.4438808464808701,-0.3261611069844274,1.808210947040602,-9.943454820645409,3.834885487156055,98.84949479964006,309.3484063017477,443.59484314880183,0.0023400695086567,17.339293847238736,23.560850507311613,0.306844782573698,0.0499070303023218,-0.0008386949862597,49.43363758938311,117.54504049848532,3.965227448558444,7.460053977889085,1.75,1.733697859907434,6.466949268800624,3.8493184321458127,-0.1763548422582778,-0.0243616063677046,0.1808265088852499,0.0490310409704353,0.2950632699089454,0.0442049616795629,83.48933904393422,5.712640713223764,1.741848929953717,5.158133850473218,-0.1003582243129912,0.1149287749278426,0.1696341157942541,1.7375475080244442,574.5355214763242,4.240214919374844,1095.199380276698,2.988881213699644,834.867450876511,,,,
05_acid_chloride.sdf,5,0,10.09374834363926,6.34677435221987,-0.4493670745272198,-0.3327421378761026,1.955565044753888,-10.09374834363926,3.7469739914193902,95.44089153068694,346.8375291820813,508.9601307719517,8.40359093799097e-05,17.390859638757533,23.726585069608433,0.2992682891285901,0.0477933232689637,0.0056579635965952,49.17843685368978,112.68053795049488,3.951424985948624,8.245506870576657,1.75,2.095466835797939,7.59081623694821,3.4139544989267177,-0.1590839310920908,0.0052729836257383,0.1775545863746161,0.0505902744776281,0.2787713486575074,0.0270458155596568,80.92948740209233,6.09846592826264,1.9227334178989697,5.502385367937464,-0.0769054737331762,0.1140724304261221,0.1529085821085821,1.827312317394528,589.1894090798655,4.052805652373048,1070.723029060479,2.940058984883788,829.9562190701721,,,,
06_acid_chloride.sdf,6,0,8.443897311513478,5.938331473229036,-0.4066524743035475,-0.3046506252153744,1.5462634327738898,-8.443897311513478,2.5055658382844417,95.52665571235435,405.77136268566505,613.7637784876339,0.0012046322536321,18.98492869794327,24.100102463073423,0.2983174191458545,0.0408597758910297,-0.0022427323646643,49.11149895580301,112.63765585966117,3.961763698720117,11.148122695522035,1.75,2.160932659609031,9.558446434923336,3.6086604933799977,-0.1923288306811087,-0.0084849893395344,0.1469026734076831,0.0371272603724722,0.1817855526922862,0.040154532953755,80.87457740773209,7.554943197121076,1.9554663298045152,6.583553464151667,-0.1004069100103215,0.0920149668900776,0.1109700428230206,1.738252580777514,574.6520789383261,4.154508696872795,1084.0744046455466,2.9463806388251546,829.3632417919364,,,,
07_acid_chloride.sdf,7,0,9.42768283679316,5.832122170980047,-0.4266570643632658,-0.3148012763740982,1.6058543412937192,-9.42768283679316,3.595560665813113,96.36965486386592,280.60950324574554,391.2832682934451,0.0,17.62490841284548,23.97528274041729,0.2976378142115953,0.0470093684040326,-0.0035391276229994,48.57808758201778,114.11447323178814,3.952894852729909,6.209599653887108,1.75,1.7765021082095145,5.7676646767601,3.3911919544176357,-0.1802599438196691,-0.0108251835051163,0.1720502229930061,0.0096644394234817,0.2641652296790281,-0.0023991616661342,81.34628040690296,5.081247253308509,1.7632510541047572,4.579428315588868,-0.0955425636623927,0.0908573312082439,0.1308830340064469,1.8088806523795633,586.210371065146,4.55791810718174,1135.4879072666847,3.1833993797806515,860.8491391659154,,,,
08_acid_chloride.sdf,8,0,8.553724573340098,5.923258670579005,-0.4033139933691262,-0.3066609884435081,1.550796851263566,-8.553724573340098,2.6304659027610926,95.50259990530132,357.3610150372465,531.7106316107589,0.0005833161681974,18.59550632132413,23.77190319069019,0.2983021059021826,0.0402082981258132,-0.0030218650712494,49.20981399332422,112.95665677927782,3.9611402761796226,8.88015928465656,1.75,1.7316236516173047,7.051162881346558,4.773110038942665,-0.1900955204122715,-0.0078248098250228,0.1533035490886119,0.0383051474042202,0.1895996416463583,0.0326262953592727,81.08323538630103,6.420649780418092,1.7408118258086525,5.912136460144612,-0.0989601651186471,0.0958043482464161,0.1111129685028155,1.7416541068788745,575.2140624882412,4.1411751203272225,1082.3333798357942,2.9414146136030483,828.7737211620176,,,,
09_acid_chloride.sdf,9,0,8.77203421892489,5.372598328306716,-0.4087156060389034,-0.2969638900516453,1.3107943654442828,-8.77203421892489,3.3994358906181743,95.52665571235435,336.03952961647286,487.06393225155045,0.0,17.3702308630827,23.75465570856386,0.2983059405301662,0.0566444999885472,-0.002600969908652,49.0466528672252,112.56653434315646,3.9674580077679926,8.85894219885136,1.75,1.8617516466082755,7.227273170771147,3.4380725620909893,-0.1991981858438892,-0.01771456041578,0.1796763138976249,0.0407444424780387,0.2284979938552647,0.0578229020458037,80.80659360519083,6.413200103309676,1.805875823304138,5.332672866431068,-0.1084563731298346,0.1102103781878318,0.1431604479505342,1.7015656597391349,568.5555416313427,4.34731188446593,1108.9440975731827,3.0244387721025325,838.7498196022627,,,,
10_acid_chloride.sdf,10,0,9.5849477922743,3.8065605775135345,-0.4276523516333739,-0.2794838570791175,0.8591755908126308,-9.5849477922743,5.778387214760764,107.76583197908934,276.9689595972525,392.6017755339238,0.0001779023658183,15.392555906943167,24.921224015215792,0.3003581293822063,0.1437937133837622,0.0166438727173097,54.24479899999505,116.7595661029702,3.977103023915181,4.6257246252268835,2.084065690043365,2.8609070169749233,4.4632798136410035,3.41149523448273,-0.1946452989471551,0.0187489256955087,0.2768630897725784,0.0084481636092151,0.2886588180452937,0.0308228708264383,85.50218255148263,4.301413824571032,2.472486353509144,3.937387524061867,-0.0879481866258231,0.1426556266908967,0.159740844435866,1.5979790324479015,550.9777726252804,3.421453593476272,983.7949330174832,2.5097163129620865,767.3863528213817,,,,
11_acid_chloride.sdf,11,2,9.387623819356188,3.855267056598569,-0.4330121987027013,-0.2825634307565882,0.8492165233193154,-9.387623819356188,5.532356762757619,94.89074568243002,291.8486171927082,407.32534253462546,0.0008438496468695,15.367441607446288,22.847342685180248,0.3077482595895223,0.1480813789571861,-0.0005032701188934,49.67314975525923,84.4798107517276,3.973457476882859,4.960576069412507,1.75,1.7746133595989722,6.157923381627422,5.799860228723102,-0.1909739842977174,-0.0854946487849155,0.2834373864297889,-0.0299312978436571,0.2247191582646616,-0.011614011810999,67.07648025349341,4.467016773147683,1.7623066797994862,5.978891805175262,-0.1382343165413165,0.1267530442930658,0.1065525732268313,1.659646447281572,561.5084950476843,3.9359413900889018,1055.1727473283045,2.7977939186852367,808.3406211879944,73.45859046,0.082593081,0.085294764,0.057636851
12_acid_chloride.sdf,12,0,9.224154572113212,5.938430473122525,-0.4262875802985013,-0.3152707810365376,1.6360602883832471,-9.224154572113212,3.2857240989906877,95.46494733774,318.68984623803664,457.7857262088903,0.0019651277645872,17.954529553976332,23.717153624441345,0.2994172834838103,0.0514889029244463,-0.0016734761115623,49.176345044380824,112.63870176431566,3.955487463263038,8.136044670896027,1.75,1.7501011934308883,7.009594681462264,3.414990823230252,-0.1759808149942749,-0.0063504239746633,0.1758270542697562,0.0458252640741144,0.2412019757015417,0.0475969649518356,80.90752340434824,6.045766067079533,1.7500505967154445,5.212292752346258,-0.0911656194844691,0.1108261591719353,0.1443994703266887,1.7792779659155786,581.3938601726248,4.124600512161262,1080.1652467398733,2.9519392390384205,830.779553456249,,,,
13_acid_chloride.sdf,13,2,8.85851344888711,3.739391341866568,-0.4234078207479849,-0.2791391173349621,0.7537793721887048,-8.85851344888711,5.119122107020541,93.6848176158136,350.54893300810386,506.86788593883455,0.023079706177226,15.823427726904754,23.577408427109507,0.3065579330495492,0.1519641206082453,-0.0008384678746793,43.09022585995673,85.25273429138893,3.975754852109121,5.296451355304051,1.75,1.976998464072796,4.251280618416894,7.7419563895063614,-0.201666712303999,-0.0867072970744231,0.2795823381204076,-0.035987576485978,0.2066291267143515,-0.00750635629954,64.17148007567283,4.636103103706586,1.863499232036398,5.996618503961628,-0.1441870046892111,0.1217973808172148,0.0995613852074057,1.6466493259945914,559.3055142958019,3.923360968866465,1053.4850771365411,2.785005147430528,806.3952957161715,76.30606588,0.089801785,0.09910709,0.039872704
14_acid_chloride.sdf,14,3,10.643308020206224,3.768034085821315,-0.4375405082309664,-0.2839842579205682,0.9757447240540148,-10.643308020206224,6.875273934384909,78.83715514080338,208.14850389162223,261.20758343439536,0.0008540198688233,13.86881652054548,19.985905003755924,0.312364962142346,0.1526151698548913,0.016472391829962,42.93438606643908,48.659668145067286,3.969789537281715,3.5914951357614275,1.75,1.791140433886336,3.21118704308146,3.4294273864193894,-0.1891238519418599,-0.1463072264648048,0.2906144660106105,-0.0619839005489509,0.450793843992484,-0.0011848102336816,45.79702710575319,3.7806423365215713,1.770570216943168,3.3203072147504247,-0.1677155392033323,0.1143152827308297,0.2248045168794012,1.7115892732028744,570.2277112195463,4.237328469636575,1094.8265482154964,2.9744588714197246,832.5271297175213,55.96914714,0.099930105,0.10726535,0.09984269
15_acid_chloride.sdf,15,0,9.828525249366518,6.036628424123832,-0.4431044606275673,-0.3220386551143302,1.7571080978468463,-9.828525249366518,3.791896825242685,95.45553419584968,362.8870704363742,534.4545025903165,0.0002929300379323,17.429269491118674,23.6143527879619,0.300072907519298,0.0523405859321835,-0.0008383974209836,49.13555476285607,112.63451814569773,3.9571187288056096,9.52786345972315,1.75,2.067710398417597,7.991667642198727,3.763649843358448,-0.1704219686180677,-0.0054303753599216,0.1812612618010562,0.0471532536363347,0.2841590519605754,0.0520708442271254,80.88503645427689,6.74249109426438,1.9088551992087983,5.877658742778587,-0.0879261719889946,0.1142072577186955,0.1681149480938504,1.7856076393391742,582.4270787788938,4.199584496394207,1089.939561321876,2.9925960678666907,836.183320050385,,,,
16_acid_chloride.sdf,16,0,8.508559848335487,5.920176941584624,-0.4016304314576983,-0.3070442534036125,1.54398901591251,-8.508559848335487,2.588382906750863,101.37849225417476,351.8411787242,525.7257514366407,0.0036125995599726,18.783436389440652,25.4870886500132,0.2995433830424394,0.0363903877677849,-0.0034513751543393,49.35101112167912,120.56038361735362,3.969728290157627,6.963675750890612,1.7535275842251337,1.909989384050421,5.946939465509725,5.741988389027213,-0.1958474572417246,-0.0129320424995282,0.14690894575159,0.0406802074992559,0.1821460451454668,0.0470994632968822,84.95569736951637,5.46670202052412,1.8317584841377772,5.844463927268469,-0.1043897498706264,0.093794576625423,0.1146227542211745,1.666671368948496,562.6956117079067,4.035650749331376,1068.4545229982157,2.851161059139936,815.5750673530611,,,,
17_acid_chloride.sdf,17,0,9.320545466796982,6.538965831742342,-0.4265481786042918,-0.3316003474363062,1.987809975880121,-9.320545466796982,2.7815796350546407,95.48481952617514,378.2073482419041,566.2700391772983,0.0086034180942858,18.310863422945804,23.78288278680356,0.2991143379920179,0.0395311127200834,-0.0002876402245068,49.15124333267328,112.82173507884978,3.953956127515301,9.566275697801366,1.75,1.8581591720862032,8.357401564950246,4.208451689279743,-0.1622879658003848,0.0027949773523122,0.156366962119288,0.0449219930596889,0.2251866985955761,0.0211840097844441,80.98648920576153,6.760115912658334,1.8040795860431016,6.282926627114994,-0.0797464942240362,0.1006444775894884,0.1231853541900101,1.8068902091518189,585.8877572923252,4.0010548337758305,1063.8649628940557,2.903972521463825,824.8763600931903,,,,
18_acid_chloride.sdf,18,0,9.093962264893754,5.469926001641949,-0.4222560807725881,-0.301014124976704,1.3936975802954827,-9.093962264893754,3.6240362632518055,95.56849189853362,321.48016248887814,462.19074109959377,0.0,17.410119269634052,23.75888567676158,0.2984413817288319,0.0555798723304178,-0.001821282516744,49.032010202062466,112.5309735849041,3.963560997044213,7.880693177823011,1.75,1.901223064305148,7.031923363623319,3.411214141388296,-0.1940161313655639,-0.0102571994387336,0.179858392170935,0.0429553021664025,0.2483252023429288,0.054149564807967,80.78149189348329,5.922127087433612,1.825611532152574,5.221568752505807,-0.1021366654021488,0.1114068471686687,0.1512373835754479,1.7248108731687408,572.4259076338438,4.204285474239819,1090.5494250665135,2.9645481737042796,831.4876663501786,,,,
19_acid_chloride.sdf,19,0,9.11251887950193,6.08647946561271,-0.4282828361395899,-0.3168896465230157,1.701982311991998,-9.11251887950193,3.0260394138892206,102.60115479526289,340.2095755836553,498.5589962484232,0.0005343807657447,18.702934543355543,25.825508459326183,0.3079138263586156,0.0466949330279381,-0.005963366532037,49.49639186865197,121.59582922528968,3.954689480215364,8.154632545019027,1.7978292298095335,1.9897882023404951,7.189967679074045,4.5088997105103985,-0.165233658293936,-0.0144071919295488,0.1723636769044154,0.0467627648988626,0.1964825988904604,0.0456568759394342,85.54611054697082,6.054661012617196,1.8938087160750143,5.849433694792221,-0.0898204251117424,0.109563220901639,0.1210697374149473,1.7875462074172723,582.7431527683601,3.993979540686015,1062.923900180139,2.890762874051644,822.8335264742495,,,,
20_acid_chloride.sdf,20,0,9.868364311454702,5.463332620597539,-0.4349097088929947,-0.3107619970625971,1.485642950768314,-9.868364311454702,4.405031690857163,92.57825049137284,269.63921432672066,368.1842552482288,0.0001811790942363,16.24902953515629,22.145068825733503,0.2931759279548695,0.0660003447180799,0.0021436571120165,47.86896422627975,106.00662035025256,3.945597254397544,6.061676729192685,1.75,1.720643818406075,5.55738163064882,3.3813647970877083,-0.1523998251559264,0.0937291948247007,0.2039690241864557,0.0350982661681498,0.3301549948501152,0.0633212728317065,76.93779228826615,5.003636991795115,1.7353219092030376,4.4693732138682645,-0.0293353151656128,0.1195336451773028,0.1967381338409109,1.910442070891974,602.4423271504941,4.870229042491709,1173.7455198078453,3.3903355566918414,888.0939234791697,,,,
21_acid_chloride.sdf,21,1,8.727714777950235,4.680331277897677,-0.4091472275770377,-0.2806002798308422,1.0303816407729909,-8.727714777950235,4.0473835000525575,105.57570763260642,366.4299557994757,551.9980637499236,0.0073833832753477,17.872845589997596,25.743134526303542,0.3046436033749418,0.072999961888416,0.0031643367585491,51.861182292433185,123.4460345590663,3.967331631816274,5.673242405692827,1.9597183833297904,2.171117462305155,7.191712144579457,6.182744119058514,-0.1905522010435342,-0.0421898152825942,0.176157557898212,-0.0107368508839136,0.1747169171638248,0.008008188267059,87.65360842574975,4.82028701875455,2.0654179228174723,6.687228131818985,-0.1163710081630642,0.0827103535071492,0.0913625527154419,1.7156000671522686,570.8954320413404,3.5488078572216346,1001.937190937929,2.6322039621869515,786.4163114896347,103.4734393,0.078601679,0.057499568,0.041749363
22_acid_chloride.sdf,22,1,8.924476800758665,3.851915910336829,-0.426671572557224,-0.2792761171985604,0.7925939212225999,-8.924476800758665,5.072560890421837,111.8595027967274,362.7188519995247,542.3934384505309,0.002525768778499,16.36496606413855,29.18900774088526,0.306841186961069,0.145850188977187,-0.0005517870270946,58.694077400156594,115.81197648601056,3.9763828131035406,4.836592568482626,2.353073836745672,2.450060513662923,7.05454268079966,6.658746287770974,-0.1935346488680867,-0.0382470445971414,0.2783090472754863,-0.008590747370382,0.1542736748238317,0.0027781306089472,87.25302694308358,4.4064876907930834,2.4015671752042977,6.856644484285317,-0.1158908467326141,0.1348591499525521,0.0785259027163894,1.6216027938475823,555.0355272345207,3.664797616224718,1018.1792747250624,2.64320020503615,786.6074009797915,95.98685376,0.069867779,0.064092225,0.047409879
