name,amines,IP,EA,HOMO,LUMO,global_E,global_N,hardness,BV_main_1,SA,SV,PYR,DISP_mol,DISP_atom,Charges_main_atom,fukui_E_main_atom,fukui_N_main_atom,BV_secondary_1,L_main_atom_1,B1_main_atom_1,B5_main_atom_1,Charges_secondary_1,fukui_E_secondary_1,fukui_N_secondary_1,BV_secondary_avg,L_avg,B1_avg,B5_avg,Charges_secondary_avg,fukui_E_secondary_avg,fukui_N_secondary_avg,FCS_1,FREQS_1,FCS_avg,FREQS_avg
01_amine.sdf,1,8.795469718216948,-4.086986007115675,-0.3616710763078304,0.0373491962691285,0.0001333359910576,-8.795469718216948,12.882455725332624,64.57519927230244,243.8702942574092,329.91185206855926,0.7920983584733796,13.730042687853082,16.287909788989655,-0.3500143882092971,0.1674903515822653,0.1797689061212943,97.89876746871695,4.6405913675910515,2.8562265676093315,3.273811038413118,0.0968516950332794,0.0442512883650628,0.0193020161553224,97.89876746871695,4.6405913675910515,2.8562265676093315,3.273811038413118,0.0968516950332794,0.0442512883650628,0.0193020161553224,4.10198491846286,1037.9631617561265,4.10198491846286,1037.9631617561265
03_amine.sdf,3,8.287711601758286,3.137713871478273,-0.3702039334801995,-0.233801322128115,0.5413271481988106,-8.287711601758286,5.149997730280013,52.316150817132346,265.88035019517633,363.7310769962555,0.6172921439799941,15.944916996027166,16.65010661563457,-0.2805426847292137,0.0352326710273754,0.1269722184808676,91.73629724451575,7.40508816287323,1.7,3.2499301410432317,0.0761664042158895,0.041708732791108,0.0468621731615187,91.73629724451575,7.40508816287323,1.7,3.2499301410432317,0.0761664042158895,0.041708732791108,0.0468621731615187,5.216408231548439,1170.4980551306112,5.216408231548439,1170.4980551306112
04_amine.sdf,4,7.394513040595944,2.7365581054483283,-0.3469565874905025,-0.2160558695009614,0.3673730727017051,-7.394513040595944,4.657954935147616,52.05572055816661,298.940750990287,420.425615781276,0.6512393293172648,16.18987479126678,16.687241511213212,-0.2904352780982782,0.0311756589402214,0.1046098913181302,91.66099210939312,8.886276673540625,1.7123817313928569,3.253868774972794,0.0680188908686448,0.0366734841503434,0.0456308827592722,91.66099210939312,8.886276673540625,1.7123817313928569,3.253868774972794,0.0680188908686448,0.0366734841503434,0.0456308827592722,5.0963279390809575,1156.9473449530064,5.0963279390809575,1156.9473449530064
05_amine.sdf,5,8.016605409056405,2.6378518714825705,-0.3575601719150603,-0.2136431617364286,0.4124570809441211,-8.016605409056405,5.378753537573834,52.36426243123847,254.93145286236305,345.24423060529375,0.5996251696922423,15.95870435015532,16.918244954773257,-0.2841451847052023,0.0362327118517042,0.1305437662169103,91.69236924902756,6.793231017357804,1.7,3.2501863170546037,0.0784081349069482,0.0539791292876311,0.0492478867540092,91.69236924902756,6.793231017357804,1.7,3.2501863170546037,0.0784081349069482,0.0539791292876311,0.0492478867540092,5.27437295749657,1176.983375617841,5.27437295749657,1176.983375617841
06_amine.sdf,6,7.236137001186222,2.6221951676589144,-0.3430911528209963,-0.2024047051096278,0.3319718320280629,-7.236137001186222,4.613941833527308,68.16788176044417,331.1015159389241,482.83209940777135,0.6164992206363002,16.70122528159207,18.82107806178829,-0.290853852810659,0.02967828518334,0.1010655785809381,110.11911745167129,7.827748035144151,2.0281831812829796,4.472067437078254,0.0567376377456192,0.0412110663175252,0.0442604709989195,110.11911745167129,7.827748035144151,2.0281831812829796,4.472067437078254,0.0567376377456192,0.0412110663175252,0.0442604709989195,5.102686832508955,1157.6689048202588,5.102686832508955,1157.6689048202588
07_amine.sdf,7,7.281712458503272,2.712419259322004,-0.3524671931360682,-0.2110542496918004,0.3518645094661429,-7.281712458503272,4.569293199181267,52.21678987495667,461.7612356515768,696.3420112568325,0.6210259291866433,17.00624435521646,17.07057229968798,-0.2871977655231063,0.0345234948748189,0.0863259041944742,91.7070119141903,11.540928060853242,1.832025883223352,8.217675889842152,0.074422530133453,0.0551444863426681,0.0324520238740113,91.7070119141903,11.540928060853242,1.832025883223352,8.217675889842152,0.074422530133453,0.0551444863426681,0.0324520238740113,5.194371453562578,1168.0230470319484,5.194371453562578,1168.0230470319484
08_amine.sdf,8,7.396388567751172,2.7067219535394016,-0.3478635300654036,-0.2043801056851484,0.3622873490547857,-7.396388567751172,4.68966661421177,79.7481380948562,393.6315702133756,607.6239078291326,0.6252011661164035,17.62604125695821,21.800923554263324,-0.2958145136442132,0.0298159439084467,0.1017992874964485,120.16816937192333,6.781693208747949,2.499034211771547,5.755511818113993,0.061708309200001,0.0389677897337741,0.0424987779922026,120.16816937192333,6.781693208747949,2.499034211771547,5.755511818113993,0.061708309200001,0.0389677897337741,0.0424987779922026,5.074039316089162,1154.4146371175902,5.074039316089162,1154.4146371175902
09_amine.sdf,9,7.440181700293301,-2.872807111098454,-0.3416306287936004,0.0104653638226602,0.000640149225257,-7.440181700293301,10.312988811391754,109.7237654922775,398.5502044255956,621.3422035272821,0.6957705411073625,16.88489624793472,25.58299157865964,-0.2724875392237981,0.1355305592207847,0.1395229547555766,110.1609536378505,6.783169349628759,2.0683516680792806,4.056396005257007,0.0462707741485981,0.0243740376973692,-0.0078174790193648,113.80436250173454,5.842966722214873,2.6374255955483523,5.173199493711929,0.0488693413650097,0.0186652315770857,-0.0083532157703969,4.139676818442106,1042.721022047211,4.087338465823672,1036.087203863195
10_amine.sdf,10,7.313692529571538,2.71027307039489,-0.3523701417466569,-0.2110000033889446,0.3546689808599605,-7.313692529571538,4.603419459176648,52.20110130513945,431.071238788792,645.3500831736563,0.6195290218979104,16.840881326498767,17.24952068252903,-0.2870949844075112,0.0345806891026987,0.0882298330986129,91.6526248721573,13.126168945771909,1.7,5.561682609557868,0.0744394162548267,0.0552747784327695,0.0342580251225332,91.6526248721573,13.126168945771909,1.7,5.561682609557868,0.0744394162548267,0.0552747784327695,0.0342580251225332,5.190444838478372,1167.5814879293316,5.190444838478372,1167.5814879293316
11_amine.sdf,11,7.536106039110615,3.7200415397490474,-0.3540274175821531,-0.2346544413708599,0.5929589878052297,-7.536106039110615,3.816064499361568,67.5445225863736,309.0113683724872,444.67434482810785,0.584012485837828,17.513565270468206,19.59654868829224,-0.2747866579272838,0.0221378888662469,0.0640557878220906,106.54107762869224,6.790932669876167,1.7202244085666147,5.2935827079974835,0.0762461939202572,0.0293733056348732,0.0255789317489843,106.54107762869224,6.790932669876167,1.7202244085666147,5.2935827079974835,0.0762461939202572,0.0293733056348732,0.0255789317489843,5.342708135859747,1184.5833814721243,5.342708135859747,1184.5833814721243
12_amine.sdf,12,7.450998110062855,3.9551022334054378,-0.3562385565482273,-0.2339878320005192,0.6448611495618549,-7.450998110062855,3.4958958766574173,66.94521921935606,363.8725494056966,542.4857584500514,0.598438178054942,18.413304912939356,20.02750137085826,-0.2828301091950722,0.0183288212817747,0.0894330404042666,106.00139082698014,6.794437568097307,1.986623007714176,7.164791548299062,0.0753459753513234,0.0231995278441876,0.0339717195671587,106.00139082698014,6.794437568097307,1.986623007714176,7.164791548299062,0.0753459753513234,0.0231995278441876,0.0339717195671587,5.239788567650684,1173.118252823796,5.239788567650684,1173.118252823796
13_amine.sdf,13,7.489883965076906,2.675517221218072,-0.3514936408256447,-0.2090498558804567,0.3661355429226382,-7.489883965076906,4.814366743858834,52.156127404996774,349.9513619648248,523.332203790997,0.6205940819066741,16.964625149155147,17.232224726396762,-0.2876390744711466,0.034258918439438,0.1040108601397403,91.4988768879486,8.992608333666023,2.6663442940340083,3.4697315802381907,0.0742738649821205,0.0555688481650071,0.0419291075958581,91.4988768879486,8.992608333666023,2.6663442940340083,3.4697315802381907,0.0742738649821205,0.0555688481650071,0.0419291075958581,5.203427471312828,1169.040786253695,5.203427471312828,1169.040786253695
14_amine.sdf,14,8.01726021358981,-3.4339900310829674,-0.3441169327755188,0.0209593144757739,0.0005294371440248,-8.01726021358981,11.451250244672776,101.25193779098257,301.0507019034389,427.7748275506526,0.7055221577740866,14.740776234324638,22.03333575987112,-0.2730586214382219,0.1588456797538208,0.1842756259437766,96.01927680461486,4.694437350501415,2.5534371731648697,4.3834534004672605,0.0528137475814812,0.0285251655924916,-0.0101226066641388,95.90893386356711,4.648083425140657,2.5775076010054896,4.420972580880583,0.0574787363648421,0.0276290747940453,-0.0139947801400895,4.128671604109438,1041.3340773977866,4.1452997472986155,1043.4268477503078
15_amine.sdf,15,7.999487272193699,3.5012378246169003,-0.3722660516853889,-0.2386888054102579,0.5924147033232985,-7.999487272193699,4.498249447576798,52.485587371158246,287.93252878909254,402.5949189743498,0.579179895598104,17.659363475076503,16.99916098371604,-0.2758107260858649,0.0381852022533802,0.1059135236741422,91.64007401630352,8.327908280478042,1.7,3.252117732627421,0.0800714034022978,0.055818800176842,0.0399597817415608,91.64007401630352,8.327908280478042,1.7,3.252117732627421,0.0800714034022978,0.055818800176842,0.0399597817415608,5.380084789447454,1188.7197290772424,5.380084789447454,1188.7197290772424
16_amine.sdf,16,7.975627434521986,-3.848707335645462,-0.3476833722938631,0.0338177991496484,0.003877215959732,-7.975627434521986,11.824334770167448,87.488878442669,277.75018647126035,390.1260216658076,0.7508012093018042,14.858731393607556,18.766017075848456,-0.2670520464403421,0.1585824464923195,0.1849537848910774,96.722124732426,4.651217640355447,2.0238401658672855,4.564381426185362,0.0502728157457898,0.0253048678872865,-0.0045168106123464,85.26580809956995,4.661925583052978,1.8619200829336424,4.554618008378059,0.031320119948117,0.0147621585132677,-0.0134156488871861,4.170864751713163,1046.6415324503384,4.235045775187889,1054.6333390933714
17_amine.sdf,17,7.4983304232876495,4.459904058500437,-0.3549236185872656,-0.2627750484528129,0.8019587758129286,-7.4983304232876495,3.0384263647872123,58.602037790562285,311.6919858552016,450.4522279437826,0.5273469951874743,17.85188549713456,18.529632080949504,-0.2616471448578531,0.0357723350068733,0.0885117143694875,98.82020946931458,6.801436575827285,1.7,5.785003124590114,0.0728578030059914,0.0504149391498951,0.0340870969432643,98.82020946931458,6.801436575827285,1.7,5.785003124590114,0.0728578030059914,0.0504149391498951,0.0340870969432643,5.576546995528736,1210.2291070928495,5.576546995528736,1210.2291070928495
18_amine.sdf,18,8.034004244926148,4.574302005877606,-0.3720167349717064,-0.273186523467045,0.906807705674646,-8.034004244926148,3.459702239048542,52.357987003311585,314.2300444354478,450.18133903597777,0.5954798762620137,16.76899159125818,17.459853966231464,-0.2814641479090163,0.0279984104278614,0.100176813080568,92.48307316781508,7.419874161431728,1.7274101462806264,5.728950512332345,0.0804367920830075,0.0302825035904098,0.0333371985804173,92.48307316781508,7.419874161431728,1.7274101462806264,5.728950512332345,0.0804367920830075,0.0302825035904098,0.0333371985804173,5.304336118376855,1180.3218007223873,5.304336118376855,1180.3218007223873
19_amine.sdf,19,8.21634988295065,-3.4110809521819005,-0.3582796659255459,0.0122464812245177,1.2588604169075131e-05,-8.21634988295065,11.62743083513255,75.47875529526536,239.96920685114523,322.34741054423364,0.7667000823130118,14.12763074754712,16.389778873549673,-0.2577524867606639,0.1275469601584348,0.1791307081531752,71.69780996931706,4.636243146992743,1.7,4.525700780542741,0.0032953328659052,-0.0159120950733619,-0.0222496918369004,71.69780996931706,4.636243146992743,1.7,4.525701293185005,0.0032953328659054,-0.0159120950733601,-0.0222496918369004,4.334469328644329,1066.971644052388,4.334468446744715,1066.9715355083074
20_amine.sdf,20,8.168351279361703,3.6399161500172545,-0.373912291684912,-0.2420634935380509,0.6463478477553453,-8.168351279361703,4.528435129344448,58.43364714119087,350.40846513773243,513.5331122402013,0.5833141225180347,16.548348066098598,17.982783506884868,-0.2660782091224152,0.0352185641133142,0.1058461598585717,99.8190484143438,7.479271808998096,2.2114967045119136,5.428723709967334,0.0668829879692493,0.0398361417163015,0.0387418698800132,99.8190484143438,7.479271808998096,2.2114967045119136,5.428723709967334,0.0668829879692493,0.0398361417163015,0.0387418698800132,5.4488763016635815,1196.295268514487,5.4488763016635815,1196.295268514487
21_amine.sdf,21,7.330721582042514,2.6371889988346853,-0.3479576084371603,-0.2076603815058707,0.3437533203235859,-7.330721582042514,4.693532583207829,58.65224121397737,378.1406554338624,550.3366560397674,0.612288522893956,16.589797891369397,18.16385392918679,-0.2783417705606285,0.0375766384592962,0.0879983096721062,99.02625268624732,6.784405570812385,1.7548147899526425,8.989742745351613,0.0595301642293294,0.0589843023264149,0.0350032282358256,99.02625268624732,6.784405570812385,1.7548147899526425,8.989742745351613,0.0595301642293294,0.0589843023264149,0.0350032282358256,5.331281164279604,1183.3159113203812,5.331281164279604,1183.3159113203812
22_amine.sdf,22,8.507970803322738,-3.9168843088121967,-0.3577525165839729,0.0397356063267556,0.0004703074548062,-8.507970803322738,12.424855112134937,67.20774128763075,275.59018257416363,380.5178188946091,0.7852989579042114,14.3524031799927,18.03427929844154,-0.3481111181325297,0.1104892846840077,0.1568163082121585,95.46180962377656,4.583639175923387,2.144021696737814,4.555890215817274,0.0599938788635337,0.0273139517937192,-0.0160348591227347,95.46180962377656,4.583639175923387,2.144021696737814,4.555890215817274,0.0599938788635337,0.0273139517937192,-0.0160348591227347,4.161538986274775,1045.4707685679389,4.161538986274775,1045.4707685679389
23_amine.sdf,23,7.908779888210208,-3.512445461989093,-0.3451892938820287,0.0253649726694072,0.0015537309212924,-7.908779888210208,11.4212253501993,98.69051729215896,299.0203319672412,431.7929807218243,0.7157597166584365,15.32272110046414,21.62842876208937,-0.2680851736146601,0.1561093648987901,0.1680588223853222,102.00917276082671,4.561904092845086,2.643228831415251,4.570554534393963,0.0598696833313962,0.0137376650145246,-0.0165572479058416,99.2835452312496,4.624124255562581,2.3284483979495603,4.5764390027618225,0.0554879185691944,0.0193326861389979,-0.014013706317231,4.172633539182685,1046.8634396932366,4.1347166712962675,1042.0851876060478
24_amine.sdf,24,7.445446101196742,3.663372353756106,-0.3526822103070988,-0.235323555004941,0.5682452443590429,-7.445446101196742,3.782073747440636,52.4113281406901,302.57213574488486,427.566572432235,0.5793204850021164,16.729509445344902,17.25800186806046,-0.2792749462368606,0.0386942629000311,0.0982223631601917,91.54071307412784,9.120151725215363,1.7,3.2631673756218893,0.0780973867728928,0.0689646786890222,0.04130116219351,91.54071307412784,9.120151725215363,1.7,3.2631673756218893,0.0780973867728928,0.0689646786890222,0.04130116219351,5.363230165645132,1186.8562695875123,5.363230165645132,1186.8562695875123
25_amine.sdf,25,7.625457468805601,2.644570424768284,-0.3519608310326542,-0.2110421784964504,0.3742293777575124,-7.625457468805601,4.980887044037317,52.21365216099323,284.69140063827217,395.71201942807886,0.6222988343851933,16.099309648750634,16.76276665005607,-0.2875905876700491,0.0344201123212942,0.1132026382349793,91.60032963943324,7.841023923126523,1.7,3.247906617452149,0.0739603504774249,0.0524581195352455,0.0458924389879733,91.60032963943324,7.841023923126523,1.7,3.247906617452149,0.0739603504774249,0.0524581195352455,0.0458924389879733,5.19469911433749,1168.0598858780822,5.19469911433749,1168.0598858780822
26_amine.sdf,26,7.786138016049724,2.625384346234972,-0.3537121325035123,-0.2085508601674322,0.3869266720650729,-7.786138016049724,5.160753669814753,52.365308335892955,284.0614114849293,395.06703236077885,0.6026675445283463,16.12175772442381,17.156733771154396,-0.2850385501680808,0.0343871246026414,0.1175470367830809,91.99463569417252,6.784829188084283,1.713426807234517,4.499644866939727,0.076668262874409,0.0516068816462783,0.0436146943587784,91.99463569417252,6.784829188084283,1.713426807234517,4.499644866939727,0.076668262874409,0.0516068816462783,0.0436146943587784,5.257992852059687,1175.1543332323613,5.257992852059687,1175.1543332323613
27_amine.sdf,27,7.809543379292487,-3.001620668163388,-0.3444754637761883,0.0137598550875761,1.1575211859596717e-05,-7.809543379292487,10.811164047455875,101.28749854923493,354.38042517562957,528.6052807011229,0.706387051135292,15.93800916017642,23.16228982580053,-0.2758634205562439,0.1341297642044041,0.1551344176324494,112.5152850150869,6.640424541589769,2.628336110929661,4.460190487092065,0.0553704068038561,0.0235589357852009,-0.0175049619323904,104.14543301760386,5.66774609639134,2.585477074102153,5.048066514152558,0.0546163240476088,0.0227201839083791,-0.0138480643041624,4.23759830766919,1054.9814026084673,4.179386900687108,1047.6848577816352
