name,amines,IP,EA,HOMO,LUMO,global_E,global_N,hardness,BV_main_1,SA,SV,PYR,DISP_mol,DISP_atom,Charges_main_atom,fukui_E_main_atom,fukui_N_main_atom,BV_secondary_1,L_main_atom_1,B1_main_atom_1,B5_main_atom_1,Charges_secondary_1,fukui_E_secondary_1,fukui_N_secondary_1,BV_secondary_avg,L_avg,B1_avg,B5_avg,Charges_secondary_avg,fukui_E_secondary_avg,fukui_N_secondary_avg,FCS_1,FREQS_1,FCS_avg,FREQS_avg
28_amine.sdf,28,7.462680365579761,2.580080542885237,-0.3464151174018541,-0.2064170992476294,0.3469965415366168,-7.462680365579761,4.882599822694524,58.35102067348688,295.58113268428406,416.50699785048386,0.6120207460679102,16.378941495659976,17.70376093812892,-0.2786265128632023,0.0379210972196406,0.1041209613876932,99.0001050698853,6.784257310869581,1.746584331902124,5.434241408030996,0.0587451382359403,0.0597733917815496,0.0428146613512016,99.0001050698853,6.784257310869581,1.746584331902124,5.434241408030996,0.0587451382359403,0.0597733917815496,0.0428146613512016,5.332782591315947,1183.4825258147307,5.332782591315947,1183.4825258147307
29_amine.sdf,29,7.537448585013562,4.267327086775679,-0.370505623402815,-0.2288859329462495,0.7458081865334232,-7.537448585013562,3.2701214982378835,87.74930870163475,479.3234481479294,768.172509663049,0.8111931854459479,19.90014102024299,20.852066377979824,-0.335153132024995,0.0038066542639023,0.072689479409409,142.04535702969935,6.327154655106604,4.206333438402448,6.3850908113307145,0.0740554437506449,0.0011727111999227,0.0027535925111331,142.04535702969935,6.327154655106604,4.206333438402448,6.3850908113307145,0.0740554437506449,0.0011727111999227,0.0027535925111331,4.066820185910075,1033.504557048553,4.066820185910075,1033.504557048553
30_amine.sdf,30,7.533751507177559,2.6192983007317565,-0.3479048259868443,-0.2046571459465293,0.3607001779004263,-7.533751507177559,4.914453206445803,68.40007259373893,302.03156658570026,433.3182988605852,0.595237516817898,16.514517103634063,19.165669450882444,-0.2876996836897099,0.031225384936066,0.1101989904759009,110.18187173094012,6.780775131461277,1.9416234513495212,4.475661796647405,0.0609982493006967,0.0423305773725562,0.0461439898953035,110.18187173094012,6.780775131461277,1.9416234513495212,4.475661796647405,0.0609982493006967,0.0423305773725562,0.0461439898953035,5.175398003761179,1165.8878800419905,5.175398003761179,1165.8878800419905
31_amine.sdf,31,7.619867737263528,1.1753551078033049,-0.3580147555314196,-0.1792796525258977,0.1726710911170491,-7.619867737263528,6.444512629460223,98.196850295244,430.3602439807114,680.8043139779656,0.7184310547249174,17.15165283080487,22.208200352491502,-0.2682102850453897,0.0061883486271549,0.1128593616291717,104.669954201826,7.937409041097762,2.5903699121219423,7.2396774439675955,0.0563546736528817,0.0012600573184493,-0.0103927354633898,101.9390971489765,6.619484693436831,2.2917991293352893,7.971228040187287,0.0511117725755087,-0.0020759352825286,-0.0089483285539394,4.189073540375162,1048.92371137172,4.158031656419842,1045.022835634907
32_amine.sdf,32,7.771093208963515,3.523799228598814,-0.3598092125201517,-0.2205241251810057,0.5716879625943403,-7.771093208963515,4.247293980364701,89.86308200834056,348.00153898501975,501.8579575256506,0.2713365964408187,17.026076020378795,24.818726109115673,-0.1877800913154402,0.0255433681313594,0.1189799066649275,106.8726294041627,6.790886005754995,1.8312633622194587,5.6999482034507905,0.0683142715925499,0.0260642231298825,0.0324234956200991,94.17796166040132,6.681918216349359,1.7843062796791822,5.6695284846769365,0.0444239231685194,0.0079330241209476,0.0040000890929025,5.419768272292198,1193.0956705391009,4.938523897751811,1137.5385984874658
33_amine.sdf,33,8.335925056660498,3.029126180744642,-0.3699657481757967,-0.2276657179493812,0.5232304603305739,-8.335925056660498,5.306798875915856,57.01330862040587,263.04054549583714,360.5364500336968,0.5938154593089295,16.02163970823578,16.886206239063952,-0.2689117909402973,0.0399207683117717,0.1294581495620776,97.34548390649658,6.796876241255987,1.7,3.8281800706002063,0.0665980301045387,0.0588446381573153,0.04731510135485,97.34548390649658,6.796876241255987,1.7,3.8281800706002063,0.0665980301045387,0.0588446381573153,0.04731510135485,5.445302807079305,1195.9029256203653,5.445302807079305,1195.9029256203653
35_amine.sdf,35,7.648129116243533,2.578994650334373,-0.3532904988354717,-0.2071230799125978,0.365054214478755,-7.648129116243533,5.06913446590916,52.54520393646366,298.4807855179335,419.79663851306,0.5957420691669865,16.284646934441362,17.390858623232052,-0.2831837488621045,0.0364295770015128,0.0945661489873171,92.75396247332564,6.783407589694612,1.7325968359615267,5.469260604303411,0.0770279433560462,0.0612931197588754,0.0348195872849801,92.75396247332564,6.783407589694612,1.7325968359615267,5.469260604303411,0.0770279433560462,0.0612931197588754,0.0348195872849801,5.295952407569718,1179.3886594625055,5.295952407569718,1179.3886594625055
36_amine.sdf,36,7.683752876211674,5.007410753401727,-0.3726560997228884,-0.2731845077482724,1.0227298787165902,-7.683752876211674,2.676342122809947,52.71568639514403,399.87126551128415,602.9363352037994,0.4873562697635886,18.499539982051537,18.132595169225116,-0.2642550910469885,0.0322556301175949,0.0768697133969005,91.6243854464863,10.873106381758086,1.9153147835267816,5.7246789971465315,0.0868681857800487,0.042838365362105,0.0260212070934121,91.6243854464863,10.873106381758086,1.9153147835267816,5.7246789971465315,0.0868681857800487,0.042838365362105,0.0260212070934121,5.639239981846494,1217.0129485634045,5.639239981846494,1217.0129485634045
37_amine.sdf,37,7.60205377707179,4.141727067799783,-0.3708303194984306,-0.2383718043840451,0.7160111540454805,-7.60205377707179,3.4603267092720067,52.36635424054742,398.93088153138734,596.3607383353182,0.6062108961618317,18.197333513975146,17.170258739692525,-0.2795722012084651,0.0219067643423671,0.0806124703000931,91.98731436159116,10.973930768967078,1.7,6.242192444040394,0.0769948932175125,0.0214271385477857,0.0259852013292196,91.98731436159116,10.973930768967078,1.7,6.242192444040394,0.0769948932175125,0.0214271385477857,0.0259852013292196,5.2602524751628055,1175.4068174717693,5.2602524751628055,1175.4068174717693
38_amine.sdf,38,7.165736798507886,4.392499619822418,-0.3546490387436188,-0.2415915699778683,0.7391507292488028,-7.165736798507886,2.773237178685468,76.9126905765586,505.3220319880892,811.590013748955,0.7501757817212701,19.563669706046717,20.21071039678505,-0.255879991087575,0.0041504131260636,0.0853754270281692,74.53848701088707,8.906411480684168,1.9544023116441085,10.7584683013427,0.0180368245229573,-0.0048398443785187,-0.0218538200598031,74.6049019564466,9.557028317842,1.9544489082069103,10.127360667441474,0.0181204155023669,-0.0046989941333433,-0.0217789076585643,4.412938835942648,1076.5863390387874,4.414265705561656,1076.7481671386197
39_amine.sdf,39,6.890772479367804,2.781908199712409,-0.3376724180851306,-0.2137663168219981,0.3251982058334269,-6.890772479367804,4.108864279655395,52.07663865125624,371.28024849419774,555.9048940253413,0.640822026121207,17.392213131811562,17.05838364351411,-0.2899635160392675,0.031820175869793,0.078762131920415,91.61497230459598,10.314494550990434,2.0722548346884406,3.5622841123715987,0.0697649451949869,0.0449424471949158,0.0356806467464203,91.61497230459598,10.314494550990434,2.0722548346884406,3.5622841123715987,0.0697649451949869,0.0449424471949158,0.0356806467464203,5.135859181501948,1161.42578691298,5.135859181501948,1161.42578691298
40_amine.sdf,40,7.474111437953988,4.057482026216332,-0.3579980467403397,-0.2374952124226051,0.676194552315595,-7.474111437953988,3.4166294117376568,52.38622642898257,368.8026085204577,547.1566473919974,0.5952962947616783,18.235381232362165,17.481432675751755,-0.283811241956875,0.0236522654718123,0.0855008255288746,92.57197506344596,8.376731622284842,1.8655259864024991,7.028047683310746,0.077962650010361,0.0260399347832207,0.0298338747115419,92.57197506344596,8.376731622284842,1.8655259864024991,7.028047683310746,0.077962650010361,0.0260399347832207,0.0298338747115419,5.2857895398103905,1178.256499860522,5.2857895398103905,1178.256499860522
41_amine.sdf,41,7.522123633546272,3.776704976628296,-0.3644342385366356,-0.223072402097289,0.6058224889139657,-7.522123633546272,3.745418656917976,66.87828132146929,381.37215585580793,571.9358650629463,0.5898222009305397,18.402697478443223,21.37858743449722,-0.2735960773688113,0.0158840482454437,0.0703642981034382,107.20208937032416,6.7910948669887485,1.7,7.523724802438128,0.0644721339939185,0.0209908316248514,0.0255372446375175,107.20208937032416,6.7910948669887485,1.7,7.523724802438128,0.0644721339939185,0.0209908316248514,0.0255372446375175,5.44912042546966,1196.3220667814107,5.44912042546966,1196.3220667814107
42_amine.sdf,42,7.832529188621383,3.482998155847421,-0.3604113830292756,-0.232900821208748,0.5689555055555541,-7.832529188621383,4.349531032773962,52.46153156410519,301.15267836770255,419.8923505634466,0.5856544947410934,16.714505385129574,17.300154073881515,-0.2827986104940646,0.0304595093082704,0.1070157518895707,91.98731436159116,6.904427513040732,1.7,5.542024310932211,0.079231364974533,0.035250298839814,0.0374674277696439,91.98731436159116,6.904427513040732,1.7,5.542024310932211,0.079231364974533,0.035250298839814,0.0374674277696439,5.3581520651496355,1186.2942572796387,5.3581520651496355,1186.2942572796387
43_amine.sdf,43,7.373065116814267,2.687396564783683,-0.3491266520769882,-0.208244365083532,0.3565825133399748,-7.373065116814267,4.6856685520305845,52.28059005888,317.71109534782437,456.64722570752286,0.625748655288674,16.861466859656055,17.0885768769046,-0.287828342193651,0.0321288719216509,0.0970688969875532,92.04379321293312,8.159446400579226,1.8812059710518407,4.370746492792497,0.0729646396243028,0.0467915721707722,0.0389042286565536,92.04379321293312,8.159446400579226,1.8812059710518407,4.370746492792497,0.0729646396243028,0.0467915721707722,0.0389042286565536,5.1581569880549925,1163.9442749243406,5.1581569880549925,1163.9442749243406
44_amine.sdf,44,7.410373956250206,2.772358608875761,-0.3494556872815669,-0.2135156812387279,0.3753778519501313,-7.410373956250206,4.638015347374445,52.226203016847,317.0696792604647,456.4845730790677,0.6389547736462283,16.77415920115397,17.0627251989915,-0.2851989507154148,0.0323126799846836,0.0982715199804669,91.9590749359202,8.738484745657756,1.9945750026031164,4.410256589486741,0.0705379176439503,0.0422970380910377,0.0402566485231263,91.9590749359202,8.738484745657756,1.9945750026031164,4.410256589486741,0.0705379176439503,0.0422970380910377,0.0402566485231263,5.144937319846996,1162.4518011109371,5.144937319846996,1162.4518011109371
45_amine.sdf,45,7.43196767758465,3.3551719842114975,-0.3584266735058399,-0.2263743508428585,0.4944798370086796,-7.43196767758465,4.076795693373152,58.372984671230974,361.8301106055132,534.7690575417967,0.5910734104890234,17.27957908706408,17.998325163077165,-0.2681200425664169,0.0376683076666267,0.0863102123306088,99.5565263460691,8.085276702617662,1.7547206319116286,5.437681159331591,0.0574620922225695,0.0567649253720466,0.0364590537819987,99.5565263460691,8.085276702617662,1.7547206319116286,5.437681159331591,0.0574620922225695,0.0567649253720466,0.0364590537819987,5.436078051242475,1194.889521125683,5.436078051242475,1194.889521125683
46_amine.sdf,46,7.081103646603456,4.041480228806498,-0.3506249709131595,-0.2348428197239713,0.624483047468147,-7.081103646603456,3.0396234177969577,52.521148129410605,373.5925029954284,560.6961294976296,0.6008223081048979,18.604878950258247,17.242095296615823,-0.2820771079862881,0.0320671304141277,0.0832678834734469,92.04170140362416,10.68264863219896,1.7254250566096632,4.400015904645892,0.0760488328581689,0.0540672730061223,0.0357309354343381,92.04170140362416,10.68264863219896,1.7254250566096632,4.400015904645892,0.0760488328581689,0.0540672730061223,0.0357309354343381,5.247111051279268,1173.937669490582,5.247111051279268,1173.937669490582
47_amine.sdf,47,7.413452361779635,3.8180993048872662,-0.3652055805186392,-0.2271176218441533,0.6038023438431385,-7.413452361779635,3.595353056892369,52.33183938694957,388.43198495875697,578.3660938532016,0.6065854800154902,18.189864895558603,17.605777681613617,-0.2809321882852995,0.0226266742165978,0.0787861682392659,92.0124160732987,10.970918862473267,1.7,5.785245554390077,0.0760017265641028,0.0226261065797239,0.0260916313328103,92.0124160732987,10.970918862473267,1.7,5.785245554390077,0.0760017265641028,0.0226261065797239,0.0260916313328103,5.255102347178743,1174.831276850024,5.255102347178743,1174.831276850024
48_amine.sdf,48,7.1705668795587165,2.8164619331135694,-0.3456534564530946,-0.2122639933980844,0.3591015728431858,-7.1705668795587165,4.354104946445148,67.04039654291381,362.640443712451,548.5450410105713,0.6390690727027982,17.490716097146517,19.500947032434674,-0.288925236950795,0.033094146230729,0.0684408926132934,105.61440610482222,6.788342046964962,1.9319967896206836,6.82132825466692,0.063259978383639,0.0464778764137884,0.0298345962028635,105.61440610482222,6.788342046964962,1.9319967896206836,6.82132825466692,0.063259978383639,0.0464778764137884,0.0298345962028635,5.254424888210793,1174.7555480074475,5.254424888210793,1174.7555480074475
49_amine_pka.sdf,49,8.284730189742154,-4.182484793648239,-0.3480626490323183,0.0368902727821491,0.003993848855933,-8.284730189742154,12.467214983390392,79.3935764169872,249.8503912181826,334.6789188564691,0.7221142859083881,13.823487497926855,17.5230853816876,-0.2630947740032638,0.2006874898071158,0.208501130790826,71.56393417354352,4.656765943611505,1.993487562975108,4.388594214307969,0.0224589669223451,0.0064804209176421,-0.0363272607032198,71.70774606353464,4.660013208406392,1.9131474229072056,4.391352595057388,0.0182295258009417,0.0010556928694416,-0.0322296352415084,4.300159113976922,1062.740358080266,4.29651933897355,1062.2904009828487
50_amine_pka.sdf,50,7.466628714933314,-2.656504096162745,-0.3440318290152257,0.0111444203903569,1.0747474441229603e-05,-7.466628714933314,10.12313281109606,98.0933057344504,567.450845268851,902.1727848888662,0.7490585683107429,17.04207834075136,24.286045168367657,-0.272305435642365,0.0901237126105171,0.1338756431737029,97.85379356857428,6.981785299636076,2.369083087847554,8.432307551020598,0.0168520772729173,0.0109706478642698,-0.0283338009041616,95.90736500658542,8.16390426273249,2.388434971001665,7.748151476847637,0.0160243690411715,0.0099786416632263,-0.0276372661199847,4.227410276361434,1053.7124466162234,4.219334875484607,1052.7050576104896
51_amine_pka.sdf,51,8.727133719208453,-4.091747866581988,-0.3588636222354364,0.0347938946540723,0.0003138877471273,-8.727133719208453,12.81888158579044,71.78462005563898,228.47014053644767,299.8322442750808,0.8329368024446606,13.865577277685489,15.900925589772765,-0.2630476020095373,0.1642156883598728,0.2130823077769831,67.23598071330174,4.260623952863303,1.7,4.234777716320872,0.0124170618113185,0.0082348797271241,-0.0340546447648043,67.24277909355587,4.260625483196732,1.7,4.234757729034473,0.0124063454537852,0.008309807881888,-0.0340517689178274,4.312115890094096,1064.2168299271698,4.311267815670533,1064.1121685652136
52_amine_pka.sdf,52,7.061172879961875,3.0399875631664814,-0.3459986249152104,-0.22367315284268,0.3893105632786318,-7.061172879961875,4.0211853167953935,74.72884165800258,361.8908028139137,543.6630112161763,0.7673729748617215,17.38296417704839,17.50414483495119,-0.2636541275721201,0.0116607700505714,0.0871811808751964,74.23831237505107,6.550051135330208,1.7,7.999373965230431,0.005661312809152,-0.0074310653537903,-0.0190400055130243,73.95644107066848,6.597774543738705,1.7525159193372106,7.976314307361286,0.0096941267979175,-0.0070921718987475,-0.0204835698350877,3.953590916301863,1019.0154665662836,4.012402103244445,1026.5390423277636
53_amine_pka.sdf,53,6.862721821512677,5.479778811516003,-0.3524321788113989,-0.28444844598438,1.127749957954532,-6.862721821512677,1.3829430099966735,84.80090348065322,431.5134115195751,673.995619950547,0.7534396386684318,19.08847370280183,23.568608794732366,-0.2535264221906536,0.0075814291342199,0.0789247354188941,41.51404754565409,3.554183832945477,2.007169420219072,6.3331846389700015,-0.0220089906724232,-0.0126662209827938,-0.0281511213203265,69.00355957937438,4.471658614390528,2.509573290691003,6.793586043376473,-0.0032603382520386,-0.0119843811438743,-0.0250521578996683,4.522660339930627,1089.8880654415414,4.375564680792683,1071.866226870277
54_amine.sdf,54,7.725923799001288,4.4637935509346685,-0.3687257706717602,-0.2483857185130374,0.8314214076761104,-7.725923799001288,3.2621302480666197,84.55929950546813,536.8499292044283,854.9772575476535,0.7455063965923657,18.585250982443767,24.11471530631058,-0.258890996117932,-0.0075673347374361,0.1146241501691283,43.22723936969373,3.555478488332961,1.9359422309510783,7.672324824599373,-0.0261131870968252,-0.0064876442323584,-0.0349437004408519,65.3972803307244,4.904882843911255,1.956115582875428,9.470493564734374,-0.005694565927417,-0.0057395633223811,-0.0304806705447599,4.553335755400731,1093.5779589827837,4.476074196607473,1084.219896971962
55_amine.sdf,55,7.126435233164063,4.442075327344053,-0.3627166172577037,-0.2464514986935955,0.7501658088283298,-7.126435233164063,2.68435990582001,77.48375451790515,534.3491364439773,881.1168955243508,0.7494231844026641,19.43802813415313,18.389157541215013,-0.255641652595125,0.0106362106994484,0.1008173812264517,90.76046820188512,7.034722335867821,1.7,9.070014961969934,0.0072746251062648,-0.0061707526627179,-0.0158330734927004,82.19921565263209,6.294863099908111,1.7,9.312344106431446,0.0079554384067572,-0.0067026768124254,-0.0156463855621073,4.394803296260717,1074.3718765333392,4.377737994796247,1072.2818835806402
56_amine.sdf,56,7.296050349841266,5.3344958283042905,-0.3578481160374966,-0.2604990239757761,1.1127189471631072,-7.296050349841266,1.961554521536976,104.3206220472294,621.5912486527864,1001.7645575867722,0.6735715308082056,19.21357124314334,27.206750503001157,-0.2612170581367277,0.0044823906631223,0.0956072839365573,113.1386441891575,8.487497352871772,3.11566183539634,6.354030086756624,0.0458739973182809,-0.0033407211985984,-0.0086213237670234,100.44659120703233,8.310086588914846,3.5285912804964337,7.526468564828777,0.0318633095545976,-0.0044236315342191,-0.0142390333021736,4.374076292123533,1071.8353775245178,4.384680320306751,1073.1330262311935