amine_smiles,acid_smiles,NMR_lnk,test splits
CC(N)(C)C,ClC(c1ccc(F)cc1)=O,6.110315012858103,TRAIN
Nc1ccc(F)cc1,ClC(c1ccc(F)cc1)=O,1.997105581511684,TRAIN
COc1ccc(N)cc1,ClC(c1ccc(F)cc1)=O,4.415005552520507,TRAIN
Nc1ccccc1,ClC(c1ccc(F)cc1)=O,1.8144500791477534,TRAIN
Nc1c(C)cc(C)cc1C,ClC(c1ccc(F)cc1)=O,1.3093323199832623,TRAIN
CCCCCCCc1ccc(N)cc1,ClC(c1ccc(F)cc1)=O,2.92752837645916,TRAIN
CC(C)c1cccc(C(C)C)c1N,ClC(c1ccc(F)cc1)=O,-0.07828591839854415,TRAIN
C1CCC(CC1)NC2CCCCC2,ClC(c1ccc(F)cc1)=O,1.0822457512478119,TRAIN
CCCCCCc1ccc(N)cc1,ClC(c1ccc(F)cc1)=O,2.9213534955048934,TRAIN
CSc1ccccc1N,ClC(c1ccc(F)cc1)=O,-0.17043251240154111,TRAIN
Nc1ccccc1c2ccccc2,ClC(c1ccc(F)cc1)=O,0.7996220750669508,TRAIN
CC(C)(C)c1ccc(N)cc1,ClC(c1ccc(F)cc1)=O,3.389661093843825,TRAIN
CC(C)NC(C)C,ClC(c1ccc(F)cc1)=O,1.1289798252845058,TRAIN
Nc1ccc(Br)cc1,ClC(c1ccc(F)cc1)=O,0.3317468036138815,TRAIN
Nc1cccc2cccnc12,ClC(c1ccc(F)cc1)=O,1.9057724441650206,TRAIN
CC(=O)c1cccc(N)c1,ClC(c1ccc(F)cc1)=O,0.6534183383309484,TRAIN
COc1ccc(cc1N)C(F)(F)F,ClC(c1ccc(F)cc1)=O,-0.8011779247736506,TRAIN
COCCOc1ccccc1N,ClC(c1ccc(F)cc1)=O,2.073549215974998,TRAIN
CC1CCCC(C)N1,ClC(c1ccc(F)cc1)=O,1.5810795893290457,TRAIN
Nc1ccc(C=C)cc1,ClC(c1ccc(F)cc1)=O,1.6856023400616287,TRAIN
Cc1ccc(N)cc1,ClC(c1ccc(F)cc1)=O,2.946836103766162,TRAIN
Cc1cccc(N)c1,ClC(c1ccc(F)cc1)=O,2.333812405410618,TRAIN
CC(C)NC1CCCCC1,ClC(c1ccc(F)cc1)=O,1.2750834317838888,TRAIN
COc1ccccc1N,ClC(c1ccc(F)cc1)=O,2.2005855894683983,TRAIN
NC(c1ccccc1)(c2ccccc2)c3ccccc3,ClC(c1ccc(F)cc1)=O,-1.1220856448537517,TRAIN
Cc1cccc(C)c1N,ClC(c1ccc(F)cc1)=O,-0.013693327132002454,TRAIN
CC1CN(C(OC(C)(C)C)=O)CC(C)N1,ClC(c1ccc(F)cc1)=O,1.3175068256929046,TRAIN
N#CCCNc1ccccc1,ClC(c1ccc(F)cc1)=O,-0.688557728226138,TRAIN
Nc1ccccc1F,ClC(c1ccc(F)cc1)=O,-0.9926319651308777,TRAIN
COc1cccc(N)c1,ClC(c1ccc(F)cc1)=O,1.388367211280821,TRAIN
Nc1ccc(cc1)C(=O)c2ccccc2,ClC(c1ccc(F)cc1)=O,-2.049494465311884,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(c1ccc(F)cc1)=O,2.470892238402422,TEST1
ClC(C=C1)=CC=C1C(N2CCNCC2)C3=CC=CC=C3,ClC(c1ccc(F)cc1)=O,7.692279186179907,TEST1
NC1=CC=C(N2CCOCC2)C=C1,ClC(c1ccc(F)cc1)=O,4.931781102080314,TEST1
NC1=CC(C2=CC=CC=C2)=CC=C1,ClC(c1ccc(F)cc1)=O,2.5394737460999273,TEST1
NC1=C(OC2=CC=CC=C2)C=CC=C1,ClC(c1ccc(F)cc1)=O,0.36046774217742855,TEST1
NC1=CC=CC(C#C)=C1,ClC(c1ccc(F)cc1)=O,0.20465366200036514,TEST1
NC1=CC(CCC2)=C2C=C1,ClC(c1ccc(F)cc1)=O,5.286424931029873,TEST1
NC1=CC2=C(OCCO2)C=C1,ClC(c1ccc(F)cc1)=O,3.7706022880461063,TEST1
ClC1=CC(OC)=C(N)C=C1OC,ClC(c1ccc(F)cc1)=O,1.2624020769493287,TEST1
NC1=CC2=C(C=C1)C3=CC=CC=C3C2,ClC(c1ccc(F)cc1)=O,2.3924166561842335,TEST1
NC1=CC=C(OC2=CC=CC=C2)C=C1,ClC(c1ccc(F)cc1)=O,2.3399868451480463,TEST1
NC1=C(N2CCOCC2)C=CC=C1,ClC(c1ccc(F)cc1)=O,2.0029114076898864,TEST1
Nc1ccc(F)cc1,ClC(=O)c1ccccc1,1.9238982259184862,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1ccccc1,2.531726620431891,TEST1
Nc1ccc(F)cc1,CC(C)(C)c1ccc(cc1)C(Cl)=O,2.1071053456623092,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CC(C)(C)c1ccc(cc1)C(Cl)=O,1.6920680390810507,TEST1
Nc1ccc(F)cc1,Fc1ccc(c(F)c1)C(Cl)=O,4.224094229796619,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,Fc1ccc(c(F)c1)C(Cl)=O,4.618086411254637,TEST1
Nc1ccc(F)cc1,FC(F)(F)c1ccc(cc1)C(Cl)=O,3.198746584239693,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,FC(F)(F)c1ccc(cc1)C(Cl)=O,3.0062715398615154,TEST1
Nc1ccc(F)cc1,ClC(=O)c1ccc(cc1)c2ccccc2,2.334761824689267,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1ccc(cc1)c2ccccc2,2.1029261078026464,TEST1
Nc1ccc(F)cc1,ClC(=O)c1sccc1,1.429473575213824,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1sccc1,1.2038127915245707,TEST1
Nc1ccc(F)cc1,ClC(=O)c1ccc2ccccc2c1,2.3398134380841644,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1ccc2ccccc2c1,2.4611858564949154,TEST1
Nc1ccc(F)cc1,COc1ccc(cc1)C(Cl)=O,1.1844535368795617,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,COc1ccc(cc1)C(Cl)=O,0.9175299637091059,TEST1
Nc1ccc(F)cc1,CC(C)(C)C(Cl)=O,2.8353111421383623,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CC(C)(C)C(Cl)=O,2.9419886110440445,TEST1
Nc1ccc(F)cc1,CCCCC(Cl)=O,4.079729953852458,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCCCC(Cl)=O,3.373250479611205,TEST1
Nc1ccc(F)cc1,ClC(=O)c1ccc(Cl)cc1,2.739942847389117,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1ccc(Cl)cc1,2.956752331413043,TEST1
Nc1ccc(F)cc1,CCCCCCC(Cl)=O,4.186133397849832,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCCCCCC(Cl)=O,4.2146725050017135,TEST1
Nc1ccc(F)cc1,CC(Cl)=O,6.071962381964658,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CC(Cl)=O,6.727701389086989,TEST1
Nc1ccc(F)cc1,FC(F)(F)Oc1ccc(cc1)C(Cl)=O,2.598971671075971,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,FC(F)(F)Oc1ccc(cc1)C(Cl)=O,2.6565603961796587,TEST1
Nc1ccc(F)cc1,ClC(=O)c1cccc2ccccc12,1.4854833721588827,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1cccc2ccccc12,1.7755792729990165,TEST1
Nc1ccc(F)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.942178531541785,TEST1
COc1ccc(N)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,4.971164469667757,TEST1
Nc1ccccc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.6772335414229262,TEST1
Nc1c(C)cc(C)cc1C,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.6674920606582955,TEST1
CCCCCCCc1ccc(N)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.8875704640183826,TEST1
CC(C)c1cccc(C(C)C)c1N,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,0.6302073807860711,TEST1
C1CCC(CC1)NC2CCCCC2,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.1973023520894626,TEST1
CCCCCCc1ccc(N)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.924518609175774,TEST1
CSc1ccccc1N,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,0.6018539221135545,TEST1
Nc1ccccc1c2ccccc2,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.602090989771047,TEST1
CC(C)(C)c1ccc(N)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.592869529545338,TEST1
CC(C)NC(C)C,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.3000518871356896,TEST1
Nc1ccc(Br)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.161618386244236,TEST1
Nc1cccc2cccnc12,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.8835178944675957,TEST1
CC(=O)c1cccc(N)c1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.166421668181174,TEST1
COc1ccc(cc1N)C(F)(F)F,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,0.0985775633609939,TEST1
COCCOc1ccccc1N,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.207907896438195,TEST1
CC1CCCC(C)N1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.802693491918831,TEST1
Nc1ccc(C=C)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.193116149291676,TEST1
Cc1ccc(N)cc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.8918631543351427,TEST1
Cc1cccc(N)c1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.1379173646879672,TEST1
CC(C)NC1CCCCC1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,1.608357328813856,TEST1
COc1ccccc1N,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.2188318239001723,TEST1
NC(c1ccccc1)(c2ccccc2)c3ccccc3,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,-1.7696066645869217,TEST1
Cc1cccc(C)c1N,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,0.9591586321013309,TEST1
CC1CN(C(OC(C)(C)C)=O)CC(C)N1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.2716412320013224,TEST1
N#CCCNc1ccccc1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,0.8735919773410399,TEST1
Nc1ccccc1F,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,-0.6424540662444271,TEST1
COc1cccc(N)c1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,2.649410690980463,TEST1
Nc1ccc(cc1)C(=O)c2ccccc2,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,-1.1291745942507496,TEST1
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,FC(F)(F)Sc1ccc(cc1)C(Cl)=O,3.162385893426451,TEST2
Nc1ccc(F)cc1,Cc1ccc(cc1)C(Cl)=O,1.7277896752234332,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,Cc1ccc(cc1)C(Cl)=O,1.6260000007330786,TEST1
Nc1ccc(F)cc1,ClC(=O)c1ccc(Cl)cc1Cl,3.033731086645202,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1ccc(Cl)cc1Cl,3.1111970686103394,TEST1
Nc1ccc(F)cc1,ClC(=O)c1occc1,2.2482133809267077,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1occc1,2.763686716701564,TEST1
Nc1ccc(F)cc1,CCC(C(Cl)=O)c1ccccc1,5.958298328456968,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCC(C(Cl)=O)c1ccccc1,6.125713057542053,TEST1
Nc1ccc(F)cc1,CCCCC(CC)C(Cl)=O,2.400428425293089,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCCCC(CC)C(Cl)=O,2.017672515282204,TEST1
Nc1ccc(F)cc1,Cc1ccccc1C(Cl)=O,1.9621911766292721,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,Cc1ccccc1C(Cl)=O,1.7624679645926558,TEST1
Nc1ccc(F)cc1,CCc1ccc(cc1)C(Cl)=O,1.293795226622967,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCc1ccc(cc1)C(Cl)=O,1.1620251765181706,TEST1
Nc1ccc(F)cc1,CCCCCCCCCCCC(Cl)=O,4.623585577007007,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CCCCCCCCCCCC(Cl)=O,4.759375150056219,TEST1
Nc1ccc(F)cc1,CC(C)C(Cl)=O,3.9265470194442442,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,CC(C)C(Cl)=O,3.7138915278662785,TEST1
Nc1ccc(F)cc1,ClC(C=Cc1ccccc1)=O,4.995696937031931,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(C=Cc1ccccc1)=O,4.159904436600832,TEST1
Nc1ccc(F)cc1,ClC(=O)c1ccc(Br)cc1,2.56168248859005,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1ccc(Br)cc1,2.3372570145253233,TEST1
Nc1ccc(F)cc1,COc1cc(cc(OC)c1OC)C(Cl)=O,2.000858185301677,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,COc1cc(cc(OC)c1OC)C(Cl)=O,1.774036677573484,TEST1
Nc1ccc(F)cc1,[O-][N+](=O)c1ccc(cc1)C(Cl)=O,4.734706107337125,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,[O-][N+](=O)c1ccc(cc1)C(Cl)=O,3.4822057767556207,TEST1
Nc1ccc(F)cc1,ClC(=O)C12CC3CC(CC(C3)C1)C2,2.5244798649077267,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)C12CC3CC(CC(C3)C1)C2,2.5936937878637285,TEST1
Nc1ccc(F)cc1,O=C(Cl)CC1=CC=CC=C1,6.013299177115025,TEST1
Nc1ccc(F)cc1,ClC(C(CC)CC)=O,1.9832059337990102,TEST1
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(C(CC)CC)=O,2.313416223947703,TEST2
Nc1ccc(F)cc1,ClC(C1=CC=CC=C1C(F)(F)F)=O,1.3037276374629283,TEST1
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(C1=CC=CC=C1C(F)(F)F)=O,2.0928388950159156,TEST2
Nc1ccc(F)cc1,ClC(CCC1=CC=CC=C1)=O,5.251712537792804,TEST1
Nc1ccc(F)cc1,ClC(C1CCCC1)=O,6.202233852258434,TEST1
Nc1ccc(F)cc1,ClC(C1=C(F)C=CC=C1F)=O,4.375515483058225,TEST1
Nc1ccc(F)cc1,ClC(C1=CC(Cl)=CC=C1F)=O,5.074521102263055,TEST1
Nc1ccc(F)cc1,CCOC1=C(C(Cl)=O)C=CC=C1,5.44404495726595,TEST1
Nc1ccc(F)cc1,O=C(Cl)COC1=CC=CC=C1,8.90782163181483,TEST1
Nc1ccc(F)cc1,ClC(CC1=CC=CS1)=O,8.812633471000419,TEST1
Nc1ccc(F)cc1,ClC(C1CCCCC1)=O,3.3751066254576916,TEST1
Nc1ccc(F)cc1,ClC(C1CCOCC1)=O,4.207883046948238,TEST1
Nc1ccc(F)cc1,ClC1=CC=C(C(Cl)=O)S1,1.0844795570910524,TEST1
Nc1ccc(F)cc1,ClC(COCC1=CC=CC=C1)=O,7.05444965813294,TEST1
Nc1ccc(F)cc1,ClC(CC(OC)=O)=O,8.278682162970906,TEST1
