reaction,acyl_chlorides,amines,Name,NMR_rate
rxn_01_01,1,1,Acid chloride 1 + Amine 1,450.4806
rxn_01_03,1,3,Acid chloride 1 + Amine 3,7.3677
rxn_01_04,1,4,Acid chloride 1 + Amine 4,82.6823
rxn_01_05,1,5,Acid chloride 1 + Amine 5,6.1377
rxn_01_06,1,6,Acid chloride 1 + Amine 6,3.7037
rxn_01_07,1,7,Acid chloride 1 + Amine 7,18.6814
rxn_01_08,1,8,Acid chloride 1 + Amine 8,0.9247
rxn_01_09,1,9,Acid chloride 1 + Amine 9,2.9513
rxn_01_10,1,10,Acid chloride 1 + Amine 10,18.5664
rxn_01_11,1,11,Acid chloride 1 + Amine 11,0.8433
rxn_01_12,1,12,Acid chloride 1 + Amine 12,2.2247
rxn_01_13,1,13,Acid chloride 1 + Amine 13,29.6559
rxn_01_14,1,14,Acid chloride 1 + Amine 14,3.0925
rxn_01_15,1,15,Acid chloride 1 + Amine 15,1.3934
rxn_01_17,1,17,Acid chloride 1 + Amine 17,6.7246
rxn_01_18,1,18,Acid chloride 1 + Amine 18,1.9221
rxn_01_20,1,20,Acid chloride 1 + Amine 20,0.4488
rxn_01_21,1,21,Acid chloride 1 + Amine 21,7.953
rxn_01_23,1,23,Acid chloride 1 + Amine 23,4.8602
rxn_01_24,1,24,Acid chloride 1 + Amine 24,5.3957
rxn_01_25,1,25,Acid chloride 1 + Amine 25,19.0456
rxn_01_26,1,26,Acid chloride 1 + Amine 26,10.3172
rxn_01_27,1,27,Acid chloride 1 + Amine 27,3.579
rxn_01_28,1,28,Acid chloride 1 + Amine 28,9.0303
rxn_01_29,1,29,Acid chloride 1 + Amine 29,0.3256
rxn_01_30,1,30,Acid chloride 1 + Amine 30,0.9864
rxn_01_31,1,31,Acid chloride 1 + Amine 31,3.7341
rxn_01_32,1,32,Acid chloride 1 + Amine 32,0.5023
rxn_01_33,1,33,Acid chloride 1 + Amine 33,0.3706
rxn_01_35,1,35,Acid chloride 1 + Amine 35,4.0083
rxn_01_36,1,36,Acid chloride 1 + Amine 36,0.1288
rxn_02_03,2,3,Amine 3 + Acid Chloride 2,6.8476
rxn_03_03,3,3,Amine 3 + Acid Chloride 3,8.2244
rxn_04_03,4,3,Amine 3 + Acid Chloride 4,68.3126
rxn_05_03,5,3,Amine 3 + Acid Chloride 5,24.5018
rxn_06_03,6,3,Amine 3 + Acid Chloride 6,10.327
rxn_07_03,7,3,Amine 3 + Acid Chloride 7,4.1765
rxn_08_03,8,3,Amine 3 + Acid Chloride 8,10.3793
rxn_09_03,9,3,Amine 3 + Acid Chloride 9,3.2689
rxn_10_03,10,3,Amine 3 + Acid Chloride 10,17.0357
rxn_11_03,11,3,Amine 3 + Acid Chloride 11,59.1295
rxn_12_03,12,3,Amine 3 + Acid Chloride 12,15.4861
rxn_13_03,13,3,Amine 3 + Acid Chloride 13,65.768
rxn_14_03,14,3,Amine 3 + Acid Chloride 14,433.5306
rxn_15_03,15,3,Amine 3 + Acid Chloride 15,13.4499
rxn_16_03,16,3,Amine 3 + Acid Chloride 16,4.4171
rxn_18_03,18,3,Amine 3 + Acid Chloride 18,5.6282
rxn_19_03,19,3,Amine 3 + Acid Chloride 19,20.7746
rxn_20_03,20,3,Amine 3 + Acid Chloride 20,9.4708
rxn_21_03,21,3,Amine 3 + Acid Chloride 21,386.9511
rxn_22_03,22,3,Amine 3 + Acid Chloride 22,11.0279
rxn_23_03,23,3,Amine 3 + Acid Chloride 23,7.1149
rxn_24_03,24,3,Amine 3 + Acid Chloride 24,3.6466
rxn_25_03,25,3,Amine 3 + Acid Chloride 25,101.8586
rxn_26_03,26,3,Amine 3 + Acid Chloride 26,50.7315
rxn_27_03,27,3,Amine 3 + Acid Chloride 27,147.7759
rxn_28_03,28,3,Amine 3 + Acid Chloride 28,12.9576
rxn_29_03,29,3,Amine 3 + Acid Chloride 29,7.3954
rxn_30_03,30,3,Amine 3 + Acid Chloride 30,113.83
rxn_31_03,31,3,Amine 3 + Acid Chloride 31,12.4844
rxn_01_37,1,37,Amine 37 + Acid Chloride 1,11.833
rxn_02_37,2,37,Amine 37 + Acid chloride 2,12.5752
rxn_03_37,3,37,Amine 37 + Acid chloride 3,5.4307
rxn_04_37,4,37,Amine 37 + Acid chloride 4,101.3
rxn_05_37,5,37,Amine 37 + Acid chloride 5,20.2119
rxn_06_37,6,37,Amine 37 + Acid chloride 6,8.1901
rxn_07_37,7,37,Amine 37 + Acid chloride 7,3.3328
rxn_08_37,8,37,Amine 37 + Acid chloride 8,11.7187
rxn_09_37,9,37,Amine 37 + Acid chloride 9,2.5031
rxn_10_37,10,37,Amine 37 + Acid chloride 10,18.9535
rxn_11_37,11,37,Amine 37 + Acid chloride 11,29.1732
rxn_12_37,12,37,Amine 37 + Acid chloride 12,19.2354
rxn_13_37,13,37,Amine 37 + Acid chloride 13,67.672
rxn_14_37,14,37,Amine 37 + Acid chloride 14,835.2252
rxn_15_37,15,37,Amine 37 + Acid chloride 15,14.2472
rxn_16_37,16,37,Amine 37 + Acid chloride 16,5.9037
rxn_17_37,17,37,Amine 37 + Acid chloride 17,23.6269
rxn_18_37,18,37,Amine 37 + Acid chloride 18,5.0835
rxn_19_37,19,37,Amine 37 + Acid chloride 19,22.4479
rxn_20_37,20,37,Amine 37 + Acid chloride 20,15.8582
rxn_21_37,21,37,Amine 37 + Acid chloride 21,457.4708
rxn_22_37,22,37,Amine 37 + Acid chloride 22,7.5208
rxn_23_37,23,37,Amine 37 + Acid chloride 23,5.8268
rxn_24_37,24,37,Amine 37 + Acid chloride 24,3.1964
rxn_25_37,25,37,Amine 37 + Acid chloride 25,116.673
rxn_26_37,26,37,Amine 37 + Acid chloride 26,41.0131
rxn_27_37,27,37,Amine 37 + Acid chloride 27,64.0654
rxn_28_37,28,37,Amine 37 + Acid chloride 28,10.3528
rxn_29_37,29,37,Amine 37 + Acid chloride 29,5.8946
rxn_30_37,30,37,Amine 37 + Acid chloride 30,32.5314
rxn_31_37,31,37,Amine 37 + Acid chloride 31,13.3791
rxn_33_37,33,37,Amine 37 + Acid chloride 33,10.1089
rxn_34_37,34,37,Amine 37 + Acid chloride 34,8.1079
rxn_17_03,17,3,Acid chloride 17 + Amine 3,18.9571
rxn_17_04,17,4,Acid chloride 17 + Amine 4,144.1947
rxn_17_05,17,5,Acid chloride 17 + Amine 5,14.5448
rxn_17_06,17,6,Acid chloride 17 + Amine 6,14.4038
rxn_17_07,17,7,Acid chloride 17 + Amine 7,48.7922
rxn_17_08,17,8,Acid chloride 17 + Amine 8,1.878
rxn_17_09,17,9,Acid chloride 17 + Amine 9,9.0007
rxn_17_10,17,10,Acid chloride 17 + Amine 10,50.6287
rxn_17_11,17,11,Acid chloride 17 + Amine 11,1.8255
rxn_17_12,17,12,Acid chloride 17 + Amine 12,4.9634
rxn_17_13,17,13,Acid chloride 17 + Amine 13,36.3382
rxn_17_14,17,14,Acid chloride 17 + Amine 14,9.9747
rxn_17_15,17,15,Acid chloride 17 + Amine 15,3.1951
rxn_17_16,17,16,Acid chloride 17 + Amine 16,152.342
rxn_17_17,17,17,Acid chloride 17 + Amine 17,6.5766
rxn_17_18,17,18,Acid chloride 17 + Amine 18,8.727
rxn_17_19,17,19,Acid chloride 17 + Amine 19,380.9524
rxn_17_20,17,20,Acid chloride 17 + Amine 20,1.1036
rxn_17_21,17,21,Acid chloride 17 + Amine 21,24.7273
rxn_17_22,17,22,Acid chloride 17 + Amine 22,61.592
rxn_17_23,17,23,Acid chloride 17 + Amine 23,16.489
rxn_17_24,17,24,Acid chloride 17 + Amine 24,8.9631
rxn_17_25,17,25,Acid chloride 17 + Amine 25,49.0021
rxn_17_26,17,26,Acid chloride 17 + Amine 26,23.0558
rxn_17_27,17,27,Acid chloride 17 + Amine 27,4.9946
rxn_17_28,17,28,Acid chloride 17 + Amine 28,24.9989
rxn_17_29,17,29,Acid chloride 17 + Amine 29,0.1704
rxn_17_30,17,30,Acid chloride 17 + Amine 30,2.6095
rxn_17_31,17,31,Acid chloride 17 + Amine 31,9.6953
rxn_17_32,17,32,Acid chloride 17 + Amine 32,2.3955
rxn_17_33,17,33,Acid chloride 17 + Amine 33,0.526
rxn_17_35,17,35,Acid chloride 17 + Amine 35,14.1457
rxn_17_36,17,36,Acid chloride 17 + Amine 36,0.3233
rxn_01_38,1,38,Acid chloride 1 + Amine 38,2191.3634
rxn_01_39,1,39,Acid chloride 1 + Amine 39,138.6262
rxn_01_40,1,40,Acid chloride 1 + Amine 40,12.673
rxn_01_41,1,41,Acid chloride 1 + Amine 41,1.434
rxn_01_42,1,42,Acid chloride 1 + Amine 42,1.2271
rxn_01_43,1,43,Acid chloride 1 + Amine 43,197.6356
rxn_01_44,1,44,Acid chloride 1 + Amine 44,43.4062
rxn_01_45,1,45,Acid chloride 1 + Amine 45,3.5339
rxn_01_46,1,46,Acid chloride 1 + Amine 46,10.9399
rxn_01_47,1,47,Acid chloride 1 + Amine 47,10.3811
rxn_01_48,1,48,Acid chloride 1 + Amine 48,7.4106
rxn_32_03,32,3,Amine 3 + Acid chloride 32,408.8299
rxn_33_03,33,3,Amine 3 + Acid chloride 33,7.266
rxn_34_03,34,3,Amine 3 + Acid chloride 34,3.683
rxn_35_03,35,3,Amine 3 + Acid chloride 35,190.8929
rxn_36_03,36,3,Amine 3 + Acid chloride 36,493.851
rxn_37_03,37,3,Amine 3 + Acid chloride 37,79.4808
rxn_38_03,38,3,Amine 3 + Acid chloride 38,159.8956
rxn_39_03,39,3,Amine 3 + Acid chloride 39,231.3762
rxn_40_03,40,3,Amine 3 + Acid chloride 40,7389.5464
rxn_41_03,41,3,Amine 3 + Acid chloride 41,6718.5892
rxn_42_03,42,3,Amine 3 + Acid chloride 42,29.2274
rxn_43_03,43,3,Amine 3 + Acid chloride 43,67.2141
rxn_44_03,44,3,Amine 3 + Acid chloride 44,2.9579
rxn_45_03,45,3,Amine 3 + Acid chloride 45,1158
rxn_46_03,46,3,Amine 3 + Acid chloride 46,3939