acyl_chlorides,amines,y_true,y_pred,y_std_boot,y_ci95_lower,y_ci95_upper,split
1,4,2.628538444878437,2.5279989402414222,1.6344843403729086e-09,2.5279989372363216,2.527998943646944,TEST
1,7,1.817767004871492,1.6563060899626172,1.3749194569951876e-09,1.656306087471586,1.6563060928849944,TEST
1,18,0.8126459728437819,1.0139597727170895,2.2649963562318435e-09,1.0139597680759809,1.013959777096297,TEST
1,21,1.6464938424872213,1.8327692460919378,2.1352866901053236e-09,1.832769242025441,1.8327692501482302,TEST
1,28,1.586274097840673,1.310981332308114,3.345889118277198e-09,1.3109813262057908,1.3109813395800283,TEST
1,37,1.3386945307066749,1.4401587065937793,1.6708099518958261e-09,1.4401587029742173,1.4401587096426987,TEST
1,42,0.5970051413473701,1.10740076396415,2.147690666953449e-09,1.107400759584667,1.1074007677832365,TEST
2,6,1.2339887782299857,1.096446859342715,2.649296628980619e-09,1.0964468546404988,1.0964468650650119,TEST
2,7,1.7055273278311804,1.4709921068390823,2.093132586153787e-09,1.4709921023454589,1.4709921105732733,TEST
3,21,1.1665875050799814,1.2053864803033152,2.5832741422197646e-09,1.2053864752318837,1.2053864852126335,TEST
3,22,2.047058858308353,1.7997988824579347,7.2357222198229146e-09,1.799798869756694,1.7997988982185447,TEST
3,27,0.7401793267991856,0.8901110991297134,3.1855285488986903e-09,0.89011109317984,0.8901111056268929,TEST
3,33,0.4761663061386466,0.5574497565380812,3.6735002719931694e-09,0.5574497487214435,0.5574497632834289,TEST
3,37,1.1448950451451592,1.1768339402225187,2.1820126243922787e-09,1.176833936044923,1.176833944241657,TEST
4,3,2.509494237018178,2.294910992847026,2.2985400401206182e-09,2.294910987892725,2.2949109972222717,TEST
4,7,2.746594283961722,2.505465808519756,2.9686484733025166e-09,2.5054658029062122,2.5054658146811626,TEST
4,9,1.9558139377153672,1.8709813077529078,6.262445439389115e-09,1.8709812938649046,1.8709813189176323,TEST
4,14,1.977088178356645,2.5228318224400725,5.179099263778316e-09,2.5228318112680364,2.5228318319899907,TEST
4,18,1.943447898074553,1.8539538676817675,2.144257569535358e-09,1.8539538635959167,1.8539538716096735,TEST
4,20,1.8146600728698188,1.9668843370527915,5.463088532433553e-09,1.9668843251489079,1.9668843464856687,TEST
4,26,2.6938827177131124,2.7271846143691714,1.9843948212138263e-09,2.727184610682091,2.7271846183322417,TEST
4,28,2.5265080260426718,2.304763885348059,4.576417472967465e-09,2.3047638766372875,2.304763894738342,TEST
4,32,1.9612065655905784,1.6658910760475136,3.87946535250971e-09,1.6658910687506825,1.6658910837685643,TEST
4,35,2.415679611373922,1.979780211978528,1.6682987255550803e-09,1.9797802086596723,1.9797802152798472,TEST
4,37,2.689977607578294,1.882911790151427,6.386353559486229e-09,1.8829117790665437,1.8829118038631367,TEST
5,8,1.4404228695626946,1.7210681133330934,1.7315206325261723e-09,1.7210681102653578,1.7210681167477346,TEST
5,14,2.01005807718128,2.5237115476937158,5.633891523808045e-09,2.5237115353488444,2.523711558185245,TEST
5,18,1.8498403404978052,1.874558992827485,3.2795854149783223e-09,1.874558986907529,1.8745589993891532,TEST
5,20,1.8198094960806444,2.0204835310311315,1.8735193790251797e-09,2.020483527329095,2.0204835345018473,TEST
5,21,2.5587771199465505,2.339128874111569,2.592582451815913e-09,2.339128869388888,2.3391288798367422,TEST
5,31,2.5383644107322194,2.170505637745108,4.075251036000363e-09,2.1705056298890066,2.1705056462320225,TEST
5,33,2.2670475092258333,1.5834196359310357,2.343930883526152e-09,1.5834196314608995,1.5834196404448098,TEST
5,35,2.3116211970917626,2.0464921733445167,1.9723528587946416e-09,2.0464921695730505,2.046492177186023,TEST
5,37,2.1018519162644163,2.008896232165393,3.445236057800861e-09,2.008896226043041,2.008896239676925,TEST
6,3,1.131993294689315,0.9488025737651243,2.0648345835097992e-09,0.948802569995237,0.9488025782210104,TEST
6,5,1.125952259737334,0.9892099001914251,2.0151109498748475e-09,0.9892098966398459,0.9892099046271119,TEST
6,11,0.5902151406641086,0.6113956515419827,2.693312293429733e-09,0.6113956464372219,0.6113956571142003,TEST
6,17,0.904741971807668,0.8400935180424584,2.583914266449237e-09,0.840093513255115,0.8400935238685915,TEST
7,4,2.064079569638824,1.8629699729952545,4.03173171760552e-09,1.8629699654205079,1.8629699809406937,TEST
7,13,0.9403485690203964,1.260843097890703,3.0755487650452658e-09,1.2608430919683487,1.260843103864472,TEST
7,18,0.6475074266539663,0.8221556674795456,6.952848028219128e-09,0.8221556524283887,0.8221556792296522,TEST
7,19,3.709269960975831,2.698108719121035,5.500753519976175e-09,2.6981087086196376,2.698108730081712,TEST
7,22,3.72055097137682,2.323917985747542,4.053528309310861e-09,2.3239179775514938,2.3239179934617087,TEST
7,29,1.2736204669884716,0.7328366697495516,3.315470993526314e-09,0.7328366634154254,0.732836676438187,TEST
7,30,1.2436608497295136,0.8499255144549521,2.3578299132005753e-09,0.8499255095080283,0.849925518573633,TEST
7,33,1.285814592317886,0.8419452990454189,4.346103702815151e-09,0.84194528963374,0.8419453064962303,TEST
7,37,0.4758197283800496,1.1631041170720307,2.2410077213591418e-09,1.1631041130546924,1.163104121622095,TEST
8,3,1.1943468339752097,1.0139034309861885,3.3630729677237225e-09,1.0139034240539677,1.0139034370571043,TEST
8,4,2.299540952930785,2.1517027954330366,4.151034016516586e-09,2.1517027880265114,2.1517028037109123,TEST
8,7,1.8403640983673988,1.7547009200650703,2.8546199534488967e-09,1.7547009149636184,1.7547009258823856,TEST
8,9,1.0745306280071691,0.7565032080672445,2.6382191478576342e-09,0.7565032027396587,0.7565032130634765,TEST
8,24,1.021351807714389,0.9001833355279746,2.2922532726135298e-09,0.9001833313930928,0.9001833402309438,TEST
8,26,1.4191507825354612,1.2820785500164107,1.966868984044098e-09,1.2820785458223378,1.2820785536650774,TEST
8,32,0.0319545888329137,0.4936967172972027,4.728028321509962e-09,0.4936967088375257,0.4936967278492672,TEST
9,3,0.4139791278315436,0.8785591641773189,1.1486592000970293e-09,0.8785591621070719,0.8785591665138723,TEST
9,10,1.0478465098102745,1.129716251734457,2.2945974409049315e-09,1.1297162474027769,1.1297162565207073,TEST
9,12,0.7124620432642064,0.6398390528981065,1.754667461757853e-09,0.6398390493297942,0.6398390563014489,TEST
9,16,3.2321487063409915,2.077384375409433,2.7887849982237987e-09,2.0773843701909906,2.077384381535767,TEST
9,20,0.8535677392410589,0.5397733319466373,2.2254506459942706e-09,0.539773327390667,0.5397733360820309,TEST
9,25,0.9977231638446568,1.3790175261227615,1.5921149997286785e-09,1.3790175231565962,1.3790175293293816,TEST
9,26,0.4141821522879512,1.0722939703308199,2.0100741841615625e-09,1.0722939665883338,1.0722939745195765,TEST
9,32,0.5037887442479265,0.38717976428489825,1.7557165188766695e-09,0.38717976109668667,0.38717976784876856,TEST
9,33,0.9179810523697648,0.4733024327981661,2.5273278611503723e-09,0.47330242805675493,0.47330243776062547,TEST
9,37,0.3372887661462162,1.054492989339255,2.5228524689109608e-09,1.0544929844373778,1.0544929943515076,TEST
10,6,0.2098569672141804,0.9640291602702624,2.090483073965606e-09,0.9640291560160099,0.9640291642108535,TEST
10,8,-0.0338161000181882,0.6788969780155965,3.739499675606806e-09,0.6788969699862941,0.678896984717589,TEST
10,9,0.7936869182544245,0.505635968931895,2.793168304353853e-09,0.5056359628704712,0.5056359738353123,TEST
10,10,2.076892406979559,1.7840168225798128,1.959389504368523e-09,1.7840168186854448,1.7840168262487717,TEST
10,17,1.87515581342602,1.2144532991060208,1.8386702067697564e-09,1.214453295660159,1.2144533029927955,TEST
10,26,1.634697617392311,1.6346195925477436,1.8081010775298836e-09,1.6346195885616714,1.6346195956156564,TEST
10,28,2.107897144593646,1.5982670061789939,2.652767199576281e-09,1.5982670012411444,1.5982670110988548,TEST
11,8,2.355157938424429,2.324839364663445,1.9685072098521287e-09,2.3248393607279385,2.324839368129425,TEST
11,23,2.00880125804624,1.8270382482999485,3.9646939796174065e-09,1.827038241126765,1.827038256551502,TEST
11,26,2.6461512732611605,2.7078056677461975,1.77841331177134e-09,2.707805663935989,2.7078056709661067,TEST
12,4,2.6258150518340497,2.4241766359877537,2.268242541228027e-09,2.4241766319957554,2.424176640597566,TEST
12,25,2.229965202886006,1.977743603439297,2.1324773609910222e-09,1.9777435997056199,1.9777436082105488,TEST
13,3,2.7329480604716214,2.683211652356506,3.690032913277389e-09,2.6832116443650387,2.6832116592200705,TEST
13,7,3.0319775014575177,3.0302796491657946,1.7491655007740325e-09,3.0302796454742498,3.0302796525308047,TEST
13,13,3.1393946528738583,2.857306671912141,1.7856369100546635e-09,2.8573066685142914,2.8573066756798955,TEST
13,18,2.489522882514702,2.629931740746747,1.8468269573828316e-09,2.6299317371428117,2.6299317445559014,TEST
13,19,2.709269960975831,3.291649116603112,7.839570088391054e-09,3.2916491015687828,3.29164913238666,TEST
13,21,3.584331224367531,2.8898670683158945,6.319903836605013e-09,2.8898670545255594,2.889867079528068,TEST
13,25,2.9311187105752223,2.8765675101466215,3.7130989492943186e-09,2.8765675033738094,2.8765675182816053,TEST
13,31,2.2191334097218745,2.111707808498632,2.847152294724552e-09,2.1117078029363827,2.11170781417778,TEST
13,32,2.216413193068405,2.340483682205708,4.408687273319382e-09,2.3404836742611743,2.340483691648967,TEST
14,3,2.9995510504984804,2.839073054709859,2.3733302384351727e-09,2.8390730501612835,2.8390730593275797,TEST
14,14,2.6589210464292243,2.319411450585986,3.4151826874544203e-09,2.3194114441407208,2.3194114573518396,TEST
14,17,3.1167055943194395,2.705135754724086,4.609419464995161e-09,2.7051357452965332,2.705135763468506,TEST
14,18,2.6603076103403294,2.931283697887893,4.006407914622221e-09,2.931283690436335,2.931283706119536,TEST
14,20,3.885361220031512,2.6922659907804922,3.23463281606013e-09,2.692265983985363,2.6922659969211313,TEST
14,21,3.1514136320961423,2.80898669130564,6.378063800967882e-09,2.808986677655702,2.8089867033349782,TEST
14,23,2.2742830166092114,2.29225054667003,2.704016434519212e-09,2.2922505413035292,2.2922505520368452,TEST
14,26,3.2321487063409915,2.7116425617973157,3.088737637878355e-09,2.7116425560808577,2.711642568239597,TEST
14,28,3.584331224367531,2.8712594699467044,2.5361911745365308e-09,2.8712594646001577,2.871259474554458,TEST
15,12,0.9652270874078064,1.1787205493734618,1.3586430348504019e-09,1.1787205466823523,1.1787205519026525,TEST
15,15,0.663625798099341,1.1770955118429574,2.342790696958107e-09,1.1770955069300182,1.1770955158792977,TEST
15,18,0.8933844853587353,1.2951757243645556,3.256946070496162e-09,1.2951757183901937,1.2951757312575103,TEST
15,36,0.755678304987546,1.3189546611843774,2.875752380200016e-09,1.3189546549850282,1.3189546666730902,TEST
16,4,2.269712883557757,1.907470635118936,3.322634967902314e-09,1.907470629452059,1.907470642188556,TEST
16,10,1.6348879324268837,1.5613047463886964,2.2071478014829263e-09,1.561304741856626,1.5613047507404303,TEST
16,12,0.6502613552718077,0.6501711000523344,1.5213548130864361e-09,0.650171097158316,0.6501711032376386,TEST
16,16,3.419520975712839,2.5342827501353966,5.676047401683571e-09,2.534282739769111,2.5342827621353026,TEST
16,28,1.252605541210554,1.263786001346596,2.2541293634111286e-09,1.263785997200792,1.2637860060798294,TEST
17,6,1.731448505387122,1.6016543391791636,2.9010757188736365e-09,1.6016543338762401,1.601654345053496,TEST
17,8,1.2115855788989762,1.3834765274522187,2.612409519108069e-09,1.3834765224458259,1.3834765327927836,TEST
17,10,2.310458272502587,2.5961742554821545,2.5739755379328296e-09,2.5961742502253897,2.5961742602898994,TEST
17,12,1.3048988672582988,1.588725755857697,1.9275295038087053e-09,1.5887257519029843,1.5887257592779687,TEST
17,25,2.207503074027805,2.4939303774794417,2.1958700662279322e-09,2.493930373425927,2.493930382221594,TEST
17,31,1.8334632332387368,1.698199700347065,1.1124848610846919e-09,1.6981996982579746,1.6981997026439957,TEST
18,12,-0.1581060393197203,0.7290686434438469,1.5556089079305197e-09,0.7290686402285198,0.729068646271849,TEST
18,16,2.635743393971506,3.0664147310755747,3.92257632500987e-09,3.066414723364413,3.0664147386277265,TEST
18,17,0.4604059250321966,0.806190203927468,1.7154564233086904e-09,0.806190200548313,0.8061902071357929,TEST
18,18,-0.2129872736497993,0.7121573678417648,1.2390062725893197e-09,0.7121573652023448,0.7121573702123561,TEST
18,31,-0.1651710479715766,0.8306262209667834,2.2728217369994155e-09,0.830626216354062,0.8306262251764623,TEST
18,36,-0.518621997318092,0.6881106015767977,2.7328112947474215e-09,0.6881105959958352,0.6881106066561727,TEST
19,4,3.411517675006757,2.6380325631463863,6.23433663932893e-09,2.6380325525369512,2.6380325766777166,TEST
19,5,1.8911907637043,2.233254983517199,2.701970183728404e-09,2.2332549780752644,2.2332549886894832,TEST
19,6,1.7540476375392515,1.643507027829953,3.1529814445944004e-09,1.643507022234909,1.6435070348585117,TEST
19,15,1.8389579559139224,1.7638552498594353,3.3935929897687504e-09,1.76385524289601,1.7638552557897131,TEST
19,25,2.6797335597756007,2.4879207899630766,3.0038115352386438e-09,2.4879207843668527,2.4879207960878422,TEST
19,29,1.285837440293592,1.5955295132158056,4.875413095082e-09,1.5955295040079644,1.5955295228287223,TEST
19,33,1.6045430721448617,1.6289399673339886,4.08310550266249e-09,1.6289399587503928,1.6289399746422124,TEST
19,35,1.9666896922353891,1.8239216667300115,1.584957664841505e-09,1.8239216636315703,1.8239216698446388,TEST
20,4,2.6623119320265687,2.2363441019434966,7.911707554073354e-09,2.236344087765803,2.236344119776507,TEST
20,7,2.1716416389190734,1.956351892374878,3.878422625240732e-09,1.9563518851927526,1.956351900799971,TEST
20,10,2.134562334126135,2.0902281215897625,3.892427245906923e-09,2.090228113947367,2.090228129672502,TEST
20,20,1.390468255750302,1.5071358921233804,2.579192005735776e-09,1.507135887433421,1.5071358971247826,TEST
20,30,1.1168984128278725,1.2728854510590513,2.3978859124758426e-09,1.2728854466659254,1.2728854557488303,TEST
20,31,1.7973242745473548,1.6166530203695033,4.944103354209856e-09,1.616653009639006,1.616653029190856,TEST
20,32,1.029998764930923,1.5732626929799987,2.804757249294004e-09,1.573262686835643,1.5732626977761026,TEST
21,36,1.3647073029176289,2.003429400046363,2.7528188501669913e-09,2.0034293944960653,2.0034294051228834,TEST
22,4,2.1813791683453023,2.08727633253138,2.8661964343483395e-09,2.0872763275432336,2.0872763385347777,TEST
22,7,1.663367669952938,1.737063242837583,1.8953885256438674e-09,1.7370632390434995,1.737063246690821,TEST
22,9,0.6471813512110501,0.7797727890047229,3.3308153821954788e-09,0.7797727820332817,0.7797727953845383,TEST
22,11,0.4750752750792898,1.0740094696652716,3.5469313627553086e-09,1.0740094625975785,1.0740094763018462,TEST
22,18,0.4908100347865815,1.2775197605229225,2.941036267583406e-09,1.2775197545597885,1.2775197659442403,TEST
23,6,1.2687023429386317,1.338239146748221,1.8664371104564587e-09,1.3382391428421214,1.3382391502395636,TEST
23,9,1.2888975940771148,0.7873556200557689,1.9906621309578636e-09,0.7873556158878184,0.7873556235997883,TEST
23,10,1.6870968198241831,1.5220196526911323,2.2034390372526195e-09,1.5220196483820736,1.5220196569648705,TEST
23,14,0.91713166081777,1.1526786174323915,1.4459379004266863e-09,1.1526786144626102,1.1526786201956747,TEST
23,22,3.266133203484449,1.9312752896711718,5.784236808502607e-09,1.9312752796610988,1.9312753019751823,TEST
23,23,0.7864463980343775,1.0180924413345143,2.8638919758807057e-09,1.0180924360266637,1.0180924474984139,TEST
23,26,1.4667733230068674,1.2647464682708014,2.8564361919540135e-09,1.2647464628454204,1.2647464742064072,TEST
23,30,0.0566229050027351,0.6419398931860266,1.606579178039713e-09,0.6419398903422161,0.6419398966595178,TEST
23,32,0.053042902904674,0.6713673000213138,4.412952448407803e-09,0.6713672917089976,0.6713673090018261,TEST
24,3,1.0984902847939049,1.0539088010740827,1.4215093573630731e-09,1.0539087981629096,1.05390880368092,TEST
24,5,1.0244355875383513,0.9262303696053817,1.0963530489554597e-09,0.9262303676117305,0.9262303719253241,TEST
24,9,1.0411797007258066,0.6073455722853621,2.864956073460343e-09,0.6073455663016497,0.6073455776834689,TEST
24,25,1.6092897929497545,1.67220204174912,2.2391776439329154e-09,1.6722020375929916,1.6722020464775706,TEST
24,27,1.087996160941152,0.8702888240550537,2.5176605572883495e-09,0.870288819734034,0.8702888292706216,TEST
24,29,0.9446715368888052,0.40042744832735344,1.7468148189860795e-09,0.40042744452133866,0.4004274515528543,TEST
24,30,1.0307544687706076,0.6739998354236525,1.4261617831133619e-09,0.6739998327193836,0.6739998382121066,TEST
25,4,3.709269960975831,3.045094439550552,3.4750808147266093e-09,3.0450944327507585,3.045094446160616,TEST
25,6,2.623194809080951,2.381358591023712,2.805100753208376e-09,2.3813585860496023,2.381358596647016,TEST
25,10,3.0988763882282138,3.0656584846066317,4.491241930761081e-09,3.0656584748309363,3.065658492708422,TEST
25,13,3.218034497123711,2.9479577265385615,1.945569626145486e-09,2.9479577225869344,2.947957730171183,TEST
25,15,2.2082653285745426,2.5158664690111068,1.317065906442727e-09,2.515866466363036,2.5158664714613606,TEST
25,30,2.107956779532581,2.283260365818247,1.3649519353670585e-09,2.2832603631600814,2.2832603683478645,TEST
25,33,2.4566884608861232,2.329794272376489,1.3186292581045086e-09,2.3297942696137817,2.329794274886903,TEST
26,8,1.2474511350419524,1.466278394348949,4.422089645924127e-09,1.4662783852393566,1.4662784022408986,TEST
26,17,2.6283379486521325,2.290279499064646,2.704365617375258e-09,2.290279493378605,2.290279503868777,TEST
26,27,1.8728814687929032,1.4283818987198378,2.3343880492311758e-09,1.4283818945283275,1.4283819037731948,TEST
26,31,1.4120375559113283,1.3507725351548174,2.9346710477089435e-09,1.3507725293077806,1.3507725408825255,TEST
27,4,2.9720520678557283,2.776290676932079,3.73420061760742e-09,2.7762906694945975,2.776290684423448,TEST
27,17,2.1491093744452883,2.5170985210464822,1.9524518233212427e-09,2.5170985173118963,2.517098524623734,TEST
27,21,2.0066015547856866,2.7423805325161843,2.098660299467041e-09,2.742380528435039,2.7423805362786293,TEST
27,24,2.9102270318215737,2.478774052608682,2.1009422132342445e-09,2.47877404814321,2.4787740565408076,TEST
28,6,1.5331334267355727,1.4247678335305651,1.2636814126318484e-09,1.4247678311043734,1.4247678360742255,TEST
28,10,1.965612612879596,2.038592616301282,4.372577970993032e-09,2.0385926079243015,2.0385926255677123,TEST
28,13,1.7443291598329915,1.9602403965541924,3.050928435757956e-09,1.9602403908364656,1.9602404029871943,TEST
28,18,1.2739134723186225,1.1993685928635855,2.799679669596174e-09,1.1993685876145965,1.199368598543721,TEST
28,28,1.8506148235915283,1.6728762511215567,1.0921797738282517e-09,1.6728762490696727,1.6728762533832449,TEST
28,30,1.3754123588981984,1.2825755811976862,3.360337186084071e-09,1.2825755740215605,1.2825755874133955,TEST
28,31,1.3881801713039188,1.2796745604687403,1.2547760351432115e-09,1.2796745580325193,1.279674562874563,TEST
29,4,2.2394891820746103,2.230432030579499,1.917913440141755e-09,2.2304320270363096,2.230432034416549,TEST
29,7,1.4540944848435775,1.6030747590393146,2.311969651964374e-09,1.6030747548681072,1.6030747638839051,TEST
29,8,0.4057927573817125,0.914006063096627,4.625643519337021e-09,0.9140060544129579,0.9140060730813198,TEST
29,9,0.872064584846081,0.7608050488543207,1.2677640492857753e-09,0.7608050464689032,0.7608050512791921,TEST
29,10,1.5668052393883394,2.09078839593692,4.498981781758091e-09,2.0907883876662714,2.0907884051268057,TEST
29,13,1.5812009221432612,1.4247910184896386,2.453611672460455e-09,1.424791014014877,1.4247910233482557,TEST
29,16,3.740678425227455,2.527936109202128,5.241097279238391e-09,2.527936099781307,2.527936120304102,TEST
29,32,0.3912405888342954,0.5023643422065986,4.471030388515319e-09,0.5023643341193558,0.5023643517852585,TEST
30,18,2.2142191119884456,2.0488491071678414,5.660072114710449e-09,2.048849094617728,2.048849117268152,TEST
30,37,2.8471385816648294,2.7633891613962436,3.708749932322794e-09,2.763389153564941,2.7633891683834673,TEST
31,8,0.1780094732179412,0.7955490717138083,4.641420549369761e-09,0.7955490612910644,0.795549080121223,TEST
31,15,0.9868155898397892,1.221495033456305,3.5378529955149815e-09,1.2214950263415085,1.2214950401627185,TEST
31,17,2.0103712611764526,1.424331179426059,4.986551745177487e-09,1.4243311704018828,1.4243311895093946,TEST
31,19,3.885361220031512,1.8093436617812806,9.97368821291761e-09,1.8093436445114757,1.8093436820780804,TEST
31,20,0.8476431001273326,0.9032120451815542,2.7275256435356078e-09,0.9032120402964697,0.9032120510052976,TEST
31,28,1.9630455898230348,1.7721430272701733,2.8951544645095226e-09,1.7721430206819768,1.7721430325141772,TEST
31,31,0.8391644082896068,0.9269144196746528,3.818487961954704e-09,0.9269144113598949,0.926914426567263,TEST
31,33,0.0634328711791477,1.089144481134366,3.6000967625717827e-09,1.08914447367645,1.0891444876449277,TEST
33,37,1.4926067528741174,1.8273856558709771,5.937507985567423e-09,1.827385642997441,1.8273856664574661,TEST
33,39,3.199964022950016,2.559195273342545,3.845735548417148e-09,2.559195265808492,2.5591952810003273,TEST
33,40,1.022753674467964,1.9602761899238241,8.306531630864166e-09,1.9602761719721231,1.960276204808221,TEST
34,38,3.584331224367531,3.1446962635290427,7.789040348322367e-09,3.144696249070018,3.1446962799668343,TEST
34,47,1.3991829933301867,1.7812812876295996,2.9577125969025673e-09,1.781281281634099,1.7812812932328075,TEST
35,3,2.882178940625141,2.739198165091456,4.945704687521647e-09,2.7391981565199583,2.7391981759445665,TEST
36,40,2.619128020078996,2.463430134944194,4.856754481188053e-09,2.4634301241727328,2.4634301434366725,TEST
37,3,2.3326040662322964,2.3865868749480987,6.174665941394006e-09,2.3865868643941672,2.38658688822143,TEST
37,47,3.550907468934868,2.986807860598463,5.908450688464883e-09,2.9868078500483897,2.986807873430692,TEST
41,3,3.513483956704257,2.782453764108378,2.887259091521514e-09,2.782453758849175,2.7824537699562764,TEST
42,37,2.2926901488357947,2.543671155039406,2.21971131481635e-09,2.543671150223417,2.5436711590277468,TEST
42,45,2.372619822529498,2.0022522272185634,2.957004983621562e-09,2.002252221684931,2.0022522336387305,TEST
42,48,2.4088947629414843,2.452955740056652,3.98620026348805e-09,2.4529557327671085,2.4529557486133773,TEST
43,47,3.069718159227601,2.7207398413077937,3.4162534678371618e-09,2.7207398344659253,2.72073984797182,TEST
