acyl_chlorides,amines,y_true,y_pred,y_std_unweighted,y_std_weighted,lower90,upper90,lower95,upper95
16,28,1.252605541210554,1.1842654165812248,0.13373374413819408,0.1766080511234702,0.5717917380039792,1.7967390951584703,0.3404562158771717,2.0280746172852777
17,6,1.731448505387122,1.8132988461864874,0.020434177700679047,0.014040696504280628,1.2008251676092419,2.425772524763733,0.9694896454824343,2.6571080468905404
17,8,1.2115855788989762,1.281608666868075,0.04818279529241778,0.01189230572902863,0.6691349882908295,1.8940823454453206,0.437799466164022,2.125417867572128
17,10,2.310458272502587,2.4857189928560803,0.037659086436071805,0.010422562092999457,1.8732453142788348,3.098192671433326,1.6419097921520271,3.3295281935601335
17,12,1.3048988672582988,1.5209681720892319,0.058412763860126476,0.07106713200716817,0.9084944935119863,2.133441850666477,0.6771589713851788,2.364777372793285
17,25,2.207503074027805,2.8406180486637718,0.06098735770982122,0.04465355318959598,2.228144370086526,3.4530917272410173,1.9968088479597186,3.684427249367825
17,31,1.8334632332387368,1.822052465053997,0.10836053887209235,0.09994597845885601,1.2095787864767515,2.434526143631243,0.978243264349944,2.66586166575805
18,12,-0.1581060393197203,0.5857738201616074,0.055786788543511705,0.07190864864828939,-0.026699858415638156,1.198247498738853,-0.2580353805424457,1.4295830208656604
18,16,2.635743393971506,2.8516187246105,0.10339816042895253,0.07790142043373086,2.2391450460332543,3.4640924031877454,2.0078095239064466,3.695427925314553
18,17,0.4604059250321966,0.7555587355423935,0.06158203457148661,0.07165635316521202,0.14308505696514795,1.368032414119639,-0.08825046516165957,1.5993679362464466
18,18,-0.2129872736497993,0.47310514758238553,0.05951119694612012,0.022415514423345464,-0.13936853099486002,1.085578826159631,-0.37070405312166754,1.3169143482864385
18,31,-0.1651710479715766,0.7368088279959837,0.050464739366705466,0.06886423258580004,0.12433514941873813,1.3492825065732292,-0.10700037270806939,1.5806180287000369
18,36,-0.518621997318092,0.593122346973947,0.06655156546165442,0.013504281219015455,-0.019351331603298605,1.2055960255511926,-0.25068685373010613,1.436931547678
19,4,3.411517675006757,3.156359936145459,0.05569489438229155,0.0004795636041852185,2.5438862575682135,3.7688336147227046,2.312550735441406,4.000169136849512
19,5,1.8911907637043,2.1498535274667905,0.03747773525693683,0.04798203466276425,1.537379848889545,2.762327206044036,1.3060443267627373,2.9936627281708437
19,6,1.7540476375392515,1.805245818666864,0.016497813777653327,0.018883844779005867,1.1927721400896185,2.41771949724411,0.961436617962811,2.649055019370917
19,15,1.8389579559139224,1.5669779367856898,0.1749765264503401,0.21009206998586497,0.9545042582084442,2.179451615362935,0.7231687360816367,2.4107871374897427
19,25,2.6797335597756007,2.488226113771389,0.09161784096213038,0.03245702380695961,1.8757524351941433,3.1006997923486344,1.6444169130673356,3.332035314475442
19,29,1.285837440293592,1.5980416862537374,0.0646235041632255,0.05267278858995538,0.9855680076764919,2.210515364830983,0.7542324855496844,2.4418508869577904
19,33,1.6045430721448617,1.4794146335420009,0.08978992458782137,0.0213269285494212,0.8669409549647553,2.0918883121192464,0.6356054328379478,2.323223834246054
19,35,1.9666896922353891,1.7881508270529507,0.0710819870551145,0.014987062636789514,1.1756771484757051,2.400624505630196,0.9443416263488976,2.6319600277570037
20,4,2.6623119320265687,2.9685980209452145,0.1448238012413623,0.18250621977443682,2.356124342367969,3.58107169952246,2.1247888202411613,3.8124072216492677
20,7,2.1716416389190734,2.0263779217693605,0.07657369921297032,0.05382215931836239,1.413904243192115,2.638851600346606,1.1825687210653073,2.8701871224734137
20,10,2.134562334126135,2.1492274141359244,0.09706207879053314,0.07667774547063222,1.536753735558679,2.76170109271317,1.3054182134318713,2.9930366148399776
20,20,1.390468255750302,1.4038470381360615,0.11495498461285167,0.006260398463826123,0.7913733595588159,2.016320716713307,0.5600378374320084,2.2476562388401145
20,30,1.1168984128278725,1.5293975140526335,0.11407912201368951,0.1340906679845564,0.9169238354753879,2.1418711926298792,0.6855883133485804,2.3732067147566864
20,31,1.7973242745473548,1.1532420141433513,0.11419267016711768,0.08140759274091398,0.5407683355661057,1.7657156927205968,0.3094328134392982,1.9970512148474042
20,32,1.029998764930923,1.480715630348097,0.11973848243924076,0.1561850442389122,0.8682419517708515,2.093189308925343,0.636906429644044,2.32452483105215
21,36,1.3647073029176289,1.8565376017495347,0.07185227075321883,0.02855405894953976,1.2440639231722892,2.4690112803267805,1.0127284010454818,2.7003468024535877
22,4,2.1813791683453023,2.3785493013572507,0.04684780717857339,0.015865512547920263,1.7660756227800052,2.9910229799344963,1.5347401006531975,3.222358502061304
22,7,1.663367669952938,1.7947891270956526,0.09739321991569674,0.04441176002499721,1.182315448518407,2.4072628056728984,0.9509799263915996,2.6385983277997056
22,9,0.6471813512110501,0.7311536988991215,0.0985030763497908,0.005745942716706094,0.11868002032187597,1.3436273774763672,-0.11265550180493156,1.5749628996031746
22,11,0.4750752750792898,1.0498737000650513,0.070990130819293,0.03317575555520876,0.43740002148780577,1.6623473786422969,0.20606449936099824,1.8936829007691043
22,18,0.4908100347865815,1.05181606171797,0.10528935203769475,0.0811450442429549,0.4393423831407244,1.6642897402952155,0.20800686101391686,1.8956252624220231
23,6,1.2687023429386317,1.2912316153694519,0.03460740444386371,0.03994928392454326,0.6787579367922063,1.9037052939466974,0.4474224146653988,2.135040816073505
23,9,1.2888975940771148,0.957181883591435,0.05342082547060961,0.0332415561411856,0.3447082050141894,1.5696555621686805,0.11337268288738189,1.8009910842954882
23,10,1.6870968198241831,1.5071230669570164,0.054231525198702356,0.05226480249938619,0.8946493883797708,2.119596745534262,0.6633138662529633,2.3509322676610696
23,14,0.91713166081777,1.2331209096044489,0.06449110286582442,0.01622420990110096,0.6206472310272033,1.8455945881816944,0.3893117089003958,2.076930110308502
23,22,3.266133203484449,2.060081540653882,0.09420538799357867,0.01100596980430071,1.4476078620766364,2.6725552192311275,1.2162723399498288,2.903890741357935
23,23,0.7864463980343775,1.00838549500454,0.12557192757204952,0.17211754661891393,0.39591181642729434,1.6208591735817854,0.16457629430048681,1.8521946957085929
23,26,1.4667733230068674,1.1932842920612157,0.07456764958334386,0.0109994864411484,0.5808106134839701,1.8057579706384612,0.3494750913571626,2.0370934927652686
23,30,0.0566229050027351,0.6467310133176554,0.04806766610809707,0.04679742911019765,0.03425733474040982,1.259204691894901,-0.1970781873863977,1.4905402140217086
23,32,0.053042902904674,0.743779378137355,0.08257496853466667,0.04785069236325729,0.1313056995601094,1.3562530567146005,-0.10002982256669812,1.587588578841408
24,3,1.0984902847939049,1.0271217168059519,0.028691281065429973,0.027002447668300768,0.41464803822870633,1.6395953953831974,0.1833125161018988,1.8709309175100048
24,5,1.0244355875383513,0.9440347994204467,0.04765008549634008,0.043616298452065876,0.3315611208432011,1.556508477997692,0.10022559871639358,1.7878440001244997
24,9,1.0411797007258066,0.7279413514913244,0.030968070143655515,0.030226222458145387,0.11546767291407889,1.34041503006857,-0.11586784921272864,1.5717505521953776
24,25,1.6092897929497545,1.6802544069274077,0.0560302911829041,0.03731773114081404,1.0677807283501621,2.2927280855046535,0.8364452062233546,2.5240636076314606
24,27,1.087996160941152,0.9135550444904511,0.07600906475755222,0.08984926327038939,0.30108136591320556,1.5260287230676965,0.06974584378639803,1.7573642451945042
24,29,0.9446715368888052,0.36685330733983657,0.048825445867707616,0.001926614371201163,-0.24562037123740899,0.9793269859170821,-0.4769558933642165,1.2106625080438898
24,30,1.0307544687706076,0.7183522342389368,0.022048620067530143,0.0013215022072075007,0.10587855566169124,1.3308259128161823,-0.12545696646511628,1.5621614349429898
25,4,3.709269960975831,3.2816876754279694,0.0777855795092192,0.015343339233273925,2.669213996850724,3.894161354005215,2.437878474723916,4.125496876132022
25,6,2.623194809080951,2.390994026739035,0.11936102020950705,0.051549619925071496,1.7785203481617895,3.0034677053162806,1.5471848260349819,3.2348032274430882
25,10,3.0988763882282138,2.992322882125565,0.07363001239400523,0.059705930483819954,2.3798492035483196,3.6047965607028107,2.148513681421512,3.8361320828296184
25,13,3.218034497123711,3.165070972310194,0.09622864476041616,0.08007181242417188,2.5525972937329486,3.7775446508874397,2.321261771606141,4.008880173014247
25,15,2.2082653285745426,2.32334805330027,0.07108351794394635,0.05286555406263876,1.7108743747230246,2.9358217318775157,1.479538852596217,3.1671572540043234
25,30,2.107956779532581,2.2351975163662665,0.058673125469364505,0.00029675119370913927,1.622723837789021,2.847671194943512,1.3913883156622133,3.0790067170703197
25,33,2.4566884608861232,2.316905998596848,0.0744200999091226,0.07263542826703263,1.7044323200196025,2.9293796771740936,1.473096797892795,3.1607151993009013
26,8,1.2474511350419524,1.5302681983226878,0.08823430165368716,0.05255942011987341,0.9177945197454422,2.142741876899933,0.6864589976186347,2.3740773990267408
26,17,2.6283379486521325,2.0346494457440736,0.06956281095817142,0.0928686896514183,1.422175767166828,2.647123124321319,1.1908402450400204,2.8784586464481268
26,27,1.8728814687929032,1.6635091841393461,0.043900100766414235,0.0322030137814202,1.0510355055621006,2.2759828627165914,0.819699983435293,2.507318384843399
26,31,1.4120375559113283,1.0974723641874902,0.11933948986989482,0.05207592009974813,0.4849986856102446,1.7099460427647357,0.2536631634834371,1.9412815648915434
27,4,2.9720520678557283,2.7787761639398116,0.10482561802687343,0.11800620326228972,2.166302485362566,3.391249842517057,1.9349669632357585,3.622585364643865
27,17,2.1491093744452883,2.3309173942787336,0.07097829458685548,0.09753798274055286,1.718443715701488,2.943391072855979,1.4871081935746804,3.1747265949827868
27,21,2.0066015547856866,2.6626920231463638,0.11778105205680736,0.11473100307333206,2.0502183445691182,3.2751657017236093,1.8188828224423106,3.506501223850417
27,24,2.9102270318215737,2.4377334152467762,0.04179909149904527,0.03052394437394846,1.8252597366695307,3.0502070938240218,1.593924214542723,3.2815426159508294
28,6,1.5331334267355727,1.516621244355995,0.03160623168768152,0.018924607986032113,0.9041475657787494,2.1290949229332403,0.6728120436519419,2.360430445060048
28,10,1.965612612879596,2.1787253798791655,0.130711371692309,0.1047850142967233,1.56625170130192,2.791199058456411,1.3349161791751123,3.0225345805832187
28,13,1.7443291598329915,1.9885706056152108,0.02924166406056022,0.020562698577552132,1.3760969270379653,2.601044284192456,1.1447614049111579,2.832379806319264
28,18,1.2739134723186225,1.1144667951430258,0.048402436519087676,0.06600830175535859,0.5019931165657803,1.7269404737202714,0.27065759443897275,1.958275995847079
28,28,1.8506148235915283,1.7697654941182834,0.07794352248697092,0.04038298564102369,1.1572918155410379,2.382239172695529,0.9259562934142304,2.6135746948223364
28,30,1.3754123588981984,1.165056393401368,0.04463472081037097,0.05917452559888454,0.5525827148241225,1.7775300719786136,0.32124719269731494,2.008865594105421
28,31,1.3881801713039188,1.378606210903212,0.07967705191813207,0.09925138616443958,0.7661325323259665,1.9910798894804576,0.5347970101991589,2.222415411607265
29,4,2.2394891820746103,2.3670163325779328,0.0810515477251206,0.0009916541576012062,1.7545426540006872,2.9794900111551783,1.5232071318738796,3.210825533281986
29,7,1.4540944848435775,1.7692476759369618,0.07162403810861721,0.01875122735688131,1.1567739973597162,2.381721354514207,0.9254384752329087,2.6130568766410147
29,8,0.4057927573817125,0.8308051612624033,0.04235251956807339,0.008649004600172315,0.21833148268515779,1.4432788398396488,-0.01300403944164974,1.6746143619664564
29,9,0.872064584846081,0.9132188318740398,0.06856223728123878,0.047408975582732306,0.3007451532967943,1.5256925104512855,0.06940963116998677,1.757028032578093
29,10,1.5668052393883394,2.524159784803249,0.10297874317701758,0.12340976442794377,1.9116861062260035,3.1366334633804946,1.680350584099196,3.3679689855073023
29,13,1.5812009221432612,1.526351957799078,0.03402731652326625,0.046152197602925236,0.9138782792218325,2.138825636376324,0.682542757095025,2.370161158503131
29,16,3.740678425227455,2.6920304899478857,0.17183973232429278,0.0314733905462779,2.07955681137064,3.3045041685251313,1.8482212892438326,3.535839690651939
29,32,0.3912405888342954,0.7593296754344143,0.10612496249797462,0.13107813659474787,0.14685599685716877,1.3718033540116599,-0.08447952526963876,1.6031388761384675
30,18,2.2142191119884456,1.8400142903101548,0.10507202890064052,0.08253276609435507,1.2275406117329093,2.4524879688874,0.9962050896061018,2.683823491014208
30,37,2.8471385816648294,2.7562960776750325,0.08680425849175497,0.10286065656329293,2.143822399097787,3.368769756252278,1.9124868769709793,3.6001052783790857
31,8,0.1780094732179412,0.5561027444876641,0.04889142888138418,0.054907830263271534,-0.05637093408958149,1.1685764230649096,-0.287706456216389,1.3999119451917172
31,15,0.9868155898397892,1.2779291839204172,0.04686029665502146,0.01762844100649577,0.6654555053431717,1.8904028624976628,0.43411998321636414,2.12173838462447
31,17,2.0103712611764526,1.5002915908358343,0.10246845469197181,0.10230347017266644,0.8878179122585887,2.11276526941308,0.6564823901317812,2.3441007915398875
31,19,3.885361220031512,2.665241376907316,0.16392495554472764,0.02999201380816073,2.0527676983300704,3.2777150554845615,1.8214321762032628,3.509050577611369
31,20,0.8476431001273326,0.797394215154975,0.052049687472209456,0.028481189021957985,0.18492053657772944,1.4098678937322204,-0.04641498554907808,1.641203415859028
31,28,1.9630455898230348,1.5120017769409608,0.05895500802133169,0.011895997714441565,0.8995280983637153,2.1244754555182066,0.6681925762369078,2.355810977645014
31,31,0.8391644082896068,0.7202881112269658,0.09379486151027196,0.08488220755266938,0.10781443264972024,1.3327617898042114,-0.12352108947708729,1.5640973119310189
31,33,0.0634328711791477,0.901330073661155,0.10607827154112127,0.06845097821919471,0.2888563950839095,1.5138037522384007,0.057520872957101954,1.745139274365208
33,37,1.4926067528741174,1.3290783532412849,0.05155468766506509,0.006247744618885677,0.7166046746640393,1.9415520318185304,0.4852691525372318,2.172887553945338
33,39,3.199964022950016,2.593854665332813,0.1106499451370618,0.08843132575746991,1.9813809867555676,3.2063283439100587,1.75004546462876,3.4376638660368664
33,40,1.022753674467964,1.3613792740931798,0.06584285555449428,0.04353512514526701,0.7489055955159343,1.9738529526704254,0.5175700733891268,2.205188474797233
34,38,3.584331224367531,3.6009433478798902,0.15362142766710807,0.15320745218830936,2.9884696693026447,4.213417026457136,2.757134147175837,4.444752548583943
34,47,1.3991829933301867,1.5750040413480129,0.09920179406935715,0.05616215292514624,0.9625303627707673,2.1874777199252584,0.7311948406439598,2.418813242052066
35,3,2.882178940625141,3.158877036635718,0.023871729194811443,0.0012250899851681523,2.5464033580584724,3.7713507152129635,2.3150678359316648,4.002686237339771
36,40,2.619128020078996,2.2800792061903934,0.03298414290433646,0.00272155074915967,1.6676055276131478,2.892552884767639,1.4362700054863402,3.1238884068944466
37,3,2.3326040662322964,3.0255424376982765,0.030207597837981895,0.040033740836645036,2.413068759121031,3.638016116275522,2.1817332369942233,3.8693516384023297
37,47,3.550907468934868,3.3183812192155475,0.11791057802008324,0.15134074221950783,2.705907540638302,3.930854897792793,2.4745720185114943,4.1621904199196
41,3,3.513483956704257,2.9946747468603077,0.18810903444950938,0.23679659368212908,2.382201068283062,3.607148425437553,2.1508655461562545,3.838483947564361
42,37,2.2926901488357947,2.455495492633397,0.11928302433839603,0.06653843513219064,1.8430218140561516,3.0679691712106427,1.611686291929344,3.2993046933374504
42,45,2.372619822529498,2.0151307380830916,0.00776000731343232,0.00272628567292788,1.402657059505846,2.627604416660337,1.1713215373790384,2.858939938787145
42,48,2.4088947629414843,2.123003495571391,0.14827425296772387,0.08955414868445456,1.5105298169941452,2.7354771741486363,1.2791942948673376,2.966812696275444
43,47,3.069718159227601,2.7990889623690425,0.07252294232454377,0.028830547144994702,2.186615283791797,3.411562640946288,1.9552797616649893,3.6428981630730957
